player_no,team_code,first_name,last_name,song,song_code
1,ARI,Nick,Ahmed,"I'm A Saint",s0001
2,ARI,Sergio,Alcántara,GALAPIN,s0002
3,ARI,Seth,Beer,"Ooh Ahh (My Life Be like)",s0003
4,ARI,J.B.,Bukauskas,"What I Can't Put Down",s0903
5,ARI,Humberto,Castellanos,"El Toro de Jalisco",s0005
6,ARI,Paul,Fry,TaKillYa,s0006
7,ARI,Zac,Gallen,"Let The Beat Build",s0007
8,ARI,Jose,Herrera,"Hay Problema",s0008
9,ARI,Tyler,Holton,"Take it Outside",s0009
10,ARI,Carson,Kelly,"Purple Haze",s0010
11,ARI,Merrill,Kelly,"Ante Up (Robin Hoodz Theory)",s0011
12,ARI,Buddy,Kennedy,"Hot (remix)",s0598
13,ARI,Joe,Mantiply,"Burning Man",s0013
14,ARI,Ketel,Marte,Replica,s0014
15,ARI,Corbin,Martin,"New Year's Day",s0015
16,ARI,Jake,McCarthy,Tweezer-Reprise,s0016
17,ARI,Mark,Melancon,Thunderstruck,s0017
18,ARI,Kyle,Nelson,"Run This Town",s0760
19,ARI,Geraldo,Perdomo,"No Hands",s0019
20,ARI,Josh,Rojas,"Put On",s0020
21,ARI,Caleb,Smith,"Clint Eastwood",s0021
22,ARI,Pavin,Smith,"Living Water",s0022
23,ARI,Alek,Thomas,"A Milli",s0023
24,ARI,Edwin,Uceta,"El Coba",s0024
25,ARI,Christian,Walker,Goosebumps,s0890
26,ARI,Taylor,Widener,"Simple Man",s0828
27,ATL,Ronald,"Acuña Jr.","Fiesta & Calle",s0445
28,ATL,Ehire,Adrianza,"La Jumpa",s0517
29,ATL,Ozzie,Albies,"For The Night",s0029
30,ATL,Nick,Anderson,Nonstop,s0030
31,ATL,Orlando,Arcia,"La Llevo Al Cielo",s0031
32,ATL,Jesse,Chavez,"Keep It Light",s0032
33,ATL,Travis,d'Arnaud,"This is the Way I Live",s0033
34,ATL,Dylan,Dodd,"Lonely Is The Night",s0034
35,ATL,Bryce,Elder,"Time of Day",s0035
36,ATL,Max,Fried,"Middle Child",s0226
37,ATL,Vaughn,Grissom,"Who You Foolin",s0037
38,ATL,Michael,"Harris II","Make It Rain",s0038
39,ATL,Sam,Hilliard,"I Wrote The Book",s0715
40,ATL,Raisel,Iglesias,"I Gotta Feeling",s0040
41,ATL,Joe,Jimenez,Runnin,s0041
42,ATL,Dylan,Lee,Vacation,s0042
43,ATL,Lucas,Luetge,"Swag Surfin'",s0043
44,ATL,Collin,McHugh,""So Fresh, So Clean"",s0044
45,ATL,A.J.,Minter,"Halftime (Stand Up and Get Crunk)",s0045
46,ATL,Charlie,Morton,"Palmetto Rose",s0046
47,ATL,Sean,Murphy,"Sittin Sidewayz",s0047
48,ATL,Tyler,Matzek,"Atlas Rise",s0048
49,ATL,Matt,Olson,"Superhero (Heroes & Villains)",s0049
50,ATL,Marcell,Ozuna,"Rulay & Pica Pollo",s0657
51,ATL,Kevin,Pillar,"Broadway Girls",s0051
52,ATL,Austin,Riley,"What You Know",s0587
53,ATL,Eddie,Rosario,"Padre Tiempo",s0053
54,ATL,Nick,Solak,"Down In Atlanta",s0054
55,ATL,Mike,Soroka,"Dead But Rising",s0055
56,ATL,Jackson,Stephens,"Party Like a Rock Star",s0056
57,ATL,Spencer,Strider,"Bring It On Home",s0057
58,ATL,Michael,Tonkin,"Play With Fire",s0058
59,ATL,Chadwick,Tromp,"I Wrote The Book",s0715
60,ATL,Eli,White,""Good Times, Bad Times"",s0060
61,ATL,Kyle,Wright,"Electric Feel",s0550
62,ATL,Kirby,Yates,"Could You Be Loved",s0062
63,ATL,Danny,Young,"Immigrant Song",s0063
64,BAL,Bryan,Baker,"Levels - Radio Edit",s0064
65,BAL,Mike,Baumann,"My Hero",s0065
66,BAL,Félix,Bautista,"Saxofono Para Musicologos",s0066
67,BAL,Anthony,Bemboom,"Come Together",s0843
68,BAL,Kyle,Bradish,"Motley Crew",s0544
69,BAL,Yennier,Cano,"Como te Pago",s0069
70,BAL,Adam,Frazier,"Outta Control - Remix",s0070
71,BAL,Logan,Gillaspie,LAYERS,s0772
72,BAL,DL,Hall,"Back In Black",s0674
73,BAL,Austin,Hays,"Rolex® On A Redneck",s0073
74,BAL,Gunnar,Henderson,"The Sweet Escape",s0074
75,BAL,Aaron,Hicks,"Can't C Me",s0075
76,BAL,Cole,Irvin,Hillbilly,s0076
77,BAL,Jorge,Mateo,"Rico De Cuna",s0077
78,BAL,James,McCann,"Back In Black",s0674
79,BAL,Ryan,McKenna,"Who I Am",s0079
80,BAL,John,Means,"Safe and Sound - ZION I Remix",s0080
81,BAL,Ryan,Mountcastle,""Dear Maria, Count Me In "",s0081
82,BAL,Cedric,Mullins,"On The Road",s0082
83,BAL,Ryan,O'Hearn,Stranglehold,s0866
84,BAL,Cionel,Perez,"De Donde Yo Sali",s0673
85,BAL,Grayson,Rodriguez,Gasolina,s0085
86,BAL,Adley,Rutschman,Self-Made,s0086
87,BAL,Anthony,Santander,"Me gustas - En vivo",s0087
88,BAL,Kyle,Stowers,Sunset,s0088
89,BAL,Ramon,Urías,"La Santa",s0089
90,BAL,Terrin,Vavra,"Look Ahead",s0630
91,BAL,Nick,Vespi,"Saint Tropez",s0091
92,BAL,Austin,Voth,"Joker And The Thief",s0660
93,BAL,Spenser,Watkins,"Gravy Train",s0093
94,BAL,Tyler,Wells,"Fire Up The Night",s0094
95,BAL,Bruce,Zimmermann,Rooster,s0571
96,BOR,Jorge,Alfaro,"Hey Mor",s0096
97,BOR,Christian,Arroyo,"Calm Down",s0833
98,BOR,Brayan,Bello,"Solo Yo",s0098
99,BOR,Brennan,Bernardino,"Song Not Available",NULL
100,BOR,Richard,Bleier,"Nothin' But a Good Time",s0100
101,BOR,Triston,Casas,"It Was a Good Day",s0232
102,BOR,Yu,Chang,"Crank That (Soulja Boy)",s0102
103,BOR,Kutter,Crawford,"Hustler Musik",s0199
104,BOR,Rafael,Devers,Leyenda,s0237
105,BOR,Jarren,Duran,"Let's Get Married (ReMarqable Remix)",s0105
106,BOR,Adam,Duvall,"Song Not Available",NULL
107,BOR,Kiké,Hernández,PASIEMPRE,s0107
108,BOR,Joe,Jacques,"Song Not Available",NULL
109,BOR,Kenley,Jansen,CHAMPIONS,s0109
110,BOR,Chris,Martin,Texas,s0318
111,BOR,Chris,Murphy,"Must Be The Feeling",s0111
112,BOR,James,Paxton,"Song Not Available",NULL
113,BOR,Nick,Pivetta,"Wipe Me Down",s0113
114,BOR,Rob,Refsnyder,"Come Down",s0114
115,BOR,Joely,Rodríguez,"Song Not Available",NULL
116,BOR,Justin,Turner,Boston,s0116
117,BOR,Alex,Verdugo,""Volver, Volver "",s0117
118,BOR,Brandon,Walter,"Song Not Available",NULL
119,BOR,Josh,Winckowski,"Song Not Available",NULL
120,BOR,Connor,Wong,"WHO? WHAT!",s0120
121,BOR,Masataka,Yoshida,"Good Feeling",s0121
122,CHC,Javier,Assad,"Gracias (End Vivo)",s0122
123,CHC,Wilson,Contreras,Hot,s0123
124,CHC,Jeremiah,Estrada,"Here Comes The Boom",s0124
125,CHC,Adbert,Alzolay,"Joseo y Fe",s0125
126,CHC,David,Bote,Brother,s0803
127,CHC,Steven,Brault,"Seven Nation Army",s0127
128,CHC,Christopher,Morel,"Tití Me Preguntó",s0128
129,CHC,Alec,Mills,"Electric Worry",s0129
130,CHC,Wade,Miley,"Hillbilly Deluxe",s0893
131,CHC,Zach,McKinstry,"Lil Bit",s0131
132,CHC,Kyle,Hendricks,Superstition,s0678
133,CHC,Jason,Heyward,Frozen,s0133
134,CHC,Michael,Hermosillo,"Last Last",s0134
135,CHC,P.J.,Higgins,"Here Comes The Hotstepper",s0135
136,CHC,Ian,Happ,"Lose Control",s0136
137,CHC,Nick,Madrigal,"Hotel Lobby",s0137
138,CHC,Mark,"Leiter Jr.","The Mountain",s0138
139,CHC,Brandon,Hughes,Jump,s0139
140,CHC,Yan,Gomes,"Brooklyn Go Hard",s0140
141,CHC,Nico,Hoerner,"Tequila Shots",s0247
142,CHC,Sean,Newcomb,"Coming In Hot",s0142
143,CHC,Patrick,Wisdom,Body,s0143
144,CHC,Rowan,Wick,"I Got It",s0144
145,CHC,Hayden,Wesneski,"Jump Around",s0774
146,CHC,Nelson,Velazquez,"Uva Bombom",s0146
147,CHC,Erich,Uelmen,"Follow God",s0780
148,CHC,Keegan,Thompson,"Waves (Clean Version)",s0148
149,CHC,Seiya,Suzuki,"Public Service Announcement",s0805
150,CHC,Justin,Steele,"God's Gonna Cut You Down",s0810
151,CHC,Drew,Smyly,"My Songs Know What You Did In The Dark (Light Em Up)",s0151
152,CHC,Adrian,Sampson,"Till I Collapse",s0551
153,CHC,Michael,Rucker,"Mr. Blue Sky",s0153
154,CHC,Manuel,Rodriguez,Familia,s0154
155,CHC,Ethan,Roberts,Shine,s0155
156,CHC,Alfonso,Rivas,"Volver Volver",s0156
157,CHC,Franmil,Reyes,Lifestyle,s0157
158,CHC,Rafael,Ortega,"Thank You Hashem (DJ Niso Slob Remix)",s0158
159,CHW,Tim,Anderson,"Cost To Be Alive",s0682
160,CHW,Elvis,Andrus,"Noche de Arreboles",s0160
161,CHW,Andrew,Benintendi,"Bless Em",s0161
162,CHW,Jake,Burger,"Bullet with Butterfly Wings",s0162
163,CHW,Oscar,Colás,"De Donde Yo Salí",s0673
164,CHW,Yasmani,Grandal,"Like Wooh Wooh",s0164
165,CHW,Romy,González,"RACKS BLUE",s0165
166,CHW,Adam,Haseley,"Dead Man Walking",s0166
167,CHW,Eloy,Jiménez,"Dark Heart",s0167
168,CHW,Yoán,Moncada,Rush,s0168
169,CHW,Luis,"Robert Jr.","Toy Burlao",s0169
170,CHW,Gavin,Sheets,"Buy the World",s0170
171,CHW,Lenyn,Sosa,"Las Avispas",s0867
172,CHW,Andrew,Vaughn,"God's Gonna Cut You Down",s0810
173,CHW,Seby,Zavala,"Back Then",s0173
174,CHW,Tanner,Banks,"Gotta Have It",s0174
175,CHW,Aaron,Bummer,"Me & My Demons",s0175
176,CHW,Dylan,Cease,"Adonis Interlude (The Montage)",s0176
177,CHW,Mike,Clevinger,"Ooh La La",s0177
178,CHW,Lucas,Giolito,"Surround Sound",s0265
179,CHW,Liam,Hendriks,"We Will Rock You",s0179
180,CHW,Kendall,Graveman,"I Meant It",s0180
181,CHW,Joe,Kelly,Alone,s0181
182,CHW,Michael,Kopech,"Angel Band (Jubilee Version)",s0182
183,CHW,Jimmy,Lambert,"Knuck If You Buck",s0183
184,CHW,Reynaldo,López,"Sanctus Real",s0184
185,CHW,Lance,Lynn,"No Problem",s0185
186,CHW,Keynan,Middleton,"Search & Rescue",s0186
187,CIN,Graham,Ashcraft,"Black Powder Soul",s0187
188,CIN,Jose,Barrero,Repórtense,s0188
189,CIN,Will,Benson,"Lord Knows",s0189
190,CIN,Curt,Casali,"Safari Song",s0190
191,CIN,Luis,Cessa,Pepas,s0191
192,CIN,Fernando,Cruz,"Circle Of Life",s0192
193,CIN,Alexis,Díaz,Matador,s0193
194,CIN,Stuart,Fairchild,"Superhero (Heros & Villains)",s0194
195,CIN,Buck,Farmer,"The Chain",s0738
196,CIN,Jake,Fraley,"Set In Stone",s0196
197,CIN,Ian,Gibaut,Texas,s0318
198,CIN,Hunter,Greene,""Shook Ones, Pt. II "",s0198
199,CIN,Jonathan,India,"Hustler Musik",s0199
200,CIN,Joel,Kuhnel,Remedy,s0200
201,CIN,Derek,Law,"High Hopes",s0201
202,CIN,Nick,Lodolo,"Tequila Shots",s0247
203,CIN,Luke,Maile,Kashmir,s0603
204,CIN,Wil,Myers,"Kickstart My Heart",s0841
205,CIN,Kevin,Newman,LION,s0205
206,CIN,Connor,Overton,"Tuesday's Gone",s0206
207,CIN,Reiver,Sanmartin,"La Rebelión",s0207
208,CIN,Spencer,Steer,Solid,s0208
209,CIN,Tyler,Stephenson,BOOTS,s0209
210,CIN,Jason,Vosler,Baianá,s0700
211,CIN,Joey,Votto,"Nikes On My Feet",s0211
212,CIN,Alex,Young,"Circo Loco",s0346
213,CLE,Gabriel,Arias,25/8,s0733
214,CLE,Josh,Bell,"Really Got It",s0214
215,CLE,Will,Brennan,"White Tiger (Cat Carpenter Remix)",s0215
216,CLE,Shane,Bieber,"Attention Span",s0216
217,CLE,Aaron,Civale,"Down And Out",s0217
218,CLE,Emmanuel,Clase,"Di Di Di",s0218
219,CLE,Xzavion,Curry,"Stay Fly",s0219
220,CLE,Enyel,"De Los Santos","Papa Dios Me Dijo",s0220
221,CLE,Hunter,Gaddis,Flower,s0635
222,CLE,Cameron,Gallagher,"Cooped Up / Return of the Mack",s0222
223,CLE,Andrés,Giménez,Medallo,s0223
224,CLE,Oscar,Gonzalez,"SpongeBob SquarePants Theme Song",s0224
225,CLE,Sam,Hentges,"Break Em' Off",s0225
226,CLE,Tim,Herrin,"Middle Child",s0226
227,CLE,James,Karinchak,Rise,s0227
228,CLE,Steven,Kwan,"Blow the Whistle",s0228
229,CLE,Triston,McKenzie,"Fair Trade",s0229
230,CLE,Eli,Morgan,"Can't You Hear Me Knocking",s0230
231,CLE,Cody,Morris,"I'm Good",s0231
232,CLE,Bo,Naylor,"It Was A Good Day",s0232
233,CLE,Josh,Naylor,"Hold Yuh",s0233
234,CLE,Konnor,Pilkington,"Gimme Shelter",s0722
235,CLE,Zach,Plesac,"Calling My Spirit",s0235
236,CLE,Cal,Quantrill,"Famous Last Words",s0236
237,CLE,José,Ramírez,Leyenda,s0237
238,CLE,Amed,Rosario,"Porque Tengo Cuarto",s0238
239,CLE,Nick,Sandlin,"Hollywood's Bleeding",s0239
240,CLE,Trevor,Stephan,"Get Into It (Yuh)",s0240
241,CLE,Myles,Straw,"Hey Ma",s0241
242,CLE,Meibrys,Viloria,"Tamo' Locos",s0242
243,CLE,Mike,Zunino,"Does To Me",s0243
244,COL,Daniel,Bard,"Nothing Holds Me Down",s0244
245,COL,Ty,Blach,"River of Life",s0798
246,COL,Charlie,Blackmon,"Your Love",s0246
247,COL,Kris,Bryant,"Tequila Shots",s0247
248,COL,Jhoulys,Chacin,"Meet Me in the Middle",s0248
249,COL,Alex,Colome,Farruko,s0249
250,COL,Yonathan,Daza,"Maracay Way",s0250
251,COL,Elias,Díaz,"Las Avispas",s0867
252,COL,Carlos,Estévez,"Llego El Real Remix- En Vivo",s0252
253,COL,Kyle,Freeland,"Trap Paris (Clean)",s0253
254,COL,Lucas,Gilbreath,"Ride the Lightning",s0254
255,COL,Ashton,Goudeau,"Motley Crew",s0544
256,COL,Randal,Grichuk,"Lil' Bit",s0256
257,COL,Garrett,Hampson,"Under the Sun",s0257
258,COL,Sam,Hilliard,"Sleeping on the Blacktop",s0289
259,COL,Conner,Joe,Redbone,s0668
260,COL,Chad,Kuhl,Rooster,s0571
261,COL,Justin,Lawerence,"All for Us",s0261
262,COL,German,Márquez,"Pensando En Ti",s0262
263,COL,Ryan,McMahon,Drifter,s0263
264,COL,Dom,Nuñez,"Me or Sum",s0264
265,COL,Brendan,Rodgers,"Surround Sound",s0265
266,COL,Antonio,Senzatela,"Esta Vida",s0266
267,COL,Alan,Trejo,"Oh Boy",s0267
268,DET,Tyler,Alexander,"bad guy",s0268
269,DET,Akil,Baddoo,"It’s Plenty",s0269
270,DET,Javier,Baez,"Tengo Amigos",s0270
271,DET,Matthew,Boyd,"Cinderella Man",s0271
272,DET,Miguel,Cabrera,"Let´s Get It",s0272
273,DET,Kerry,Carpenter,"Fruits Of My Labor",s0273
274,DET,José,Cisnero,"Ay Si Niño",s0815
275,DET,Brendon,Davis,Ghost,s0618
276,DET,Mason,Englert,Yikes,s0276
277,DET,Jason,Foley,"What Is Love (7´´ Mix)",s0277
278,DET,Rony,Garcia,Singapur,s0278
279,DET,Greene,,"Me On Whiskey",s0279
280,DET,Eric,Haase,"Coming Undone",s0336
281,DET,Garrett,Hill,"My Kind Of Party",s0281
282,DET,Andy,Ibáñez,"Así Como David Danzaba",s0282
283,DET,Ryan,Kreidler,"In The Yuma",s0283
284,DET,Alex,Lange,"Sweet Emotion",s0284
285,DET,Matt,Manning,"Public Service Announcement",s0805
286,DET,Nick,Maton,"Hungry Like The Wolf",s0286
287,DET,Zach,McKinstry,Bawitaba,s0287
288,DET,Austin,Meadows,"Calm Down",s0833
289,DET,Casey,Mize,"Sleeping on the Blacktop",s0289
290,DET,Tyler,Nevin,"Square Dance",s0839
291,DET,Eduardo,Rodriguez,Benediciones,s0291
292,DET,Jake,Rogers,"Fast As You",s0292
293,DET,Jonathan,Schoop,"Ku Lo Sa",s0293
294,DET,Zack,Short,Outkast,s0294
295,DET,Tarik,Skubal,"Free Smoke",s0295
296,DET,Spencer,Torkelson,"White Tiger (Cat Carpenters Remix)",s0296
297,DET,Spencer,Turnbull,"No Longer Bound",s0297
298,DET,Will,Vest,"Glitter Ain't Gold",s0807
299,DET,Matt,Vierling,"Country Grammar",s0299
300,DET,Joey,Wentz,Business,s0300
301,DET,Trey,Wingenter,"Diamonds From Sierra Leone",s0301
302,HOU,Jose,Abreu,"El Duro",s0302
303,HOU,Jose,Altuve,"Mas De La Una",s0303
304,HOU,Yordan,Alvarez,"Still Tippin",s0304
305,HOU,Rylan,Bannon,"Follow God",s0780
306,HOU,Alex,Bregman,"Change Lanes",s0306
307,HOU,Michael,Brantley,"Walk Thru",s0307
308,HOU,Yainer,Diaz,"Jovenes Millionarios",s0308
309,HOU,Mauricio,Dubon,"No Se Va (En Vivo)",s0309
310,HOU,David,Hensley,Rambo,s0310
311,HOU,Corey,Julks,"Just A Dog",s0311
312,HOU,Korey,Lee,""Nuthin' But A ""G"" Thing "",s0312
313,HOU,Martin,Maldonado,"Gracias Remix",s0313
314,HOU,Chas,McCormick,"Rocky Road Pt. 2",s0314
315,HOU,Jake,Meyers,"In The Air Tonight",s0315
316,HOU,Jeremy,Pena,Grillz,s0316
317,HOU,Cesar,Salazar,"Hasta Que Dios Diga",s0317
318,HOU,Kyle,Tucker,Texas,s0318
319,HOU,Bryan,Abreu,"Comenzo La Fiesta",s0319
320,HOU,Ronel,Blanco,"Tontoron Tonton",s0320
321,HOU,Hunter,Brown,Stranglehold,s0866
322,HOU,Luis,Garcia,"Yandel 150",s0685
323,HOU,Christian,Javier,"Las Avispas",s0867
324,HOU,Seth,Martinez,"Voodoo Child",s0324
325,HOU,Lance,"McCullers Jr.","Surf Swag",s0325
326,HOU,Phil,Maton,"The Joker and The Thief",s0326
327,HOU,Rafael,Montero,"No Guardo Luto",s0327
328,HOU,Hector,Neris,"La Muchachita",s0328
329,HOU,Ryan,Pressly,"God's Gonna Cut You Down",s0810
330,HOU,Ryne,Stanek,"Still D.R.E.",s0644
331,HOU,Jose,Urquidy,"El Corrido De Mazatlan",s0331
332,HOU,Framber,Valdez,"Ella Baila Sola",s0830
333,KC,Scott,Barlow,"The Waltz",s0333
334,KC,Kris,Bubic,"I Wanna Rock - The Kings G-Mix",s0334
335,KC,Aroldis,Chapman,"La Vida es un Carnaval",s0335
336,KC,Taylor,Clarke,"Coming Undone",s0336
337,KC,Dylan,Coleman,Solo,s0337
338,KC,Matt,Duffy,"Age of Machine",s0338
339,KC,Nate,Eaton,"Outlaws Like Us",s0339
340,KC,Freddy,Fermin,"Feliz Cumpleaños Ferxxo",s0340
341,KC,Maikel,Garcia,25/8,s0733
342,KC,Amir,Garrett,"Hussle & Motivate",s0342
343,KC,Zack,Greinke,"Anywhere With You",s0343
344,KC,Jonathan,Heasley,"South On Ya",s0621
345,KC,Carlos,Hernandez,"Mi Nina",s0345
346,KC,Kyle,Isbel,"Circo Loco",s0346
347,KC,Brad,Keller,Frogman,s0347
348,KC,Nicky,Lopez,Fly,s0348
349,KC,Jordan,Lyles,Numb,s0349
350,KC,Daniel,Lynch,"Whole Lotta Love",s0350
351,KC,Michael,Massey,"Man Made A Bar",s0351
352,KC,MJ,Melendez,Altar,s0352
353,KC,Edward,Olivares,Otro,s0353
354,KC,Vinnie,Pasquantino,Transportin',s0354
355,KC,Salvador,Perez,"Yandel 150",s0685
356,KC,Nick,Pratto,Roses,s0356
357,KC,Brady,Singer,"Waiting for the Thunder",s0357
358,KC,Collin,Snider,"The Stroke",s0683
359,KC,Josh,Taylor,"can't look back",s0359
360,KC,Drew,Waters,"Live Your Life",s0360
361,KC,Bobby,"Witt Jr.","You Can't Imagine",s0361
362,LAA,Tyler,Anderson,"Last Red Down",s0362
363,LAA,Jaime,Barria,"Patria (Motherland)",s0363
364,LAA,Griffin,Canning,"Blue World",s0662
365,LAA,Tucker,Davidson,"Praise God",s0365
366,LAA,Reid,Detmers,"Welcome To The Show",s0366
367,LAA,Brandon,Drury,"2 Of Amerikaz Most Wanted",s0367
368,LAA,Carlos,Estevez,"Después de la Playa",s0725
369,LAA,David,Fletcher,"Forgot About Dre",s0369
370,LAA,Jimmy,Herget,Sabotage,s0573
371,LAA,Jake,Lamb,"Feds Watching",s0371
372,LAA,Aaron,Loup,"UNAPOLOGETICALLY COUNTRY AS HELL",s0372
373,LAA,Matt,Moore,"King Nothing",s0373
374,LAA,Logan,O'Hoppe,"Public Service Announcment",s0374
375,LAA,Shohei,Ohtani,"Can't Get Enough",s0375
376,LAA,Brett,Philips,""Wish on an Eyelash, Pt. 2 "",s0376
377,LAA,Jose,Quijada,"Sigo Siendo el Papá",s0377
378,LAA,Anthony,Rendon,"Bidi Bidi Bom Bom",s0378
379,LAA,Hunter,Renfroe,"I Wrote The Book",s0715
380,LAA,Luis,Rengifo,512,s0380
381,LAA,Patrick,Sandoval,"Mueve Tu Cintura",s0381
382,LAA,Max,Stassi,"First Off",s0382
383,LAA,Jose,Suarez,"Yo Sé Que Dios Me Tiene A Mi Lo Mio",s0383
384,LAA,Ryan,Tepera,"Wherever I May Roam",s0488
385,LAA,Mike,Trout,"I Luv It",s0385
386,LAA,Gio,Urshela,"Where I Belong",s0813
387,LAA,Jared,Walsh,"The World Is Yours",s0387
388,LAA,Andrew,Wantz,GHOST!,s0388
389,LAA,Taylor,Ward,Too,s0389
390,LAD,Yency,Almonte,10K,s0390
391,LAD,Austin,Barnes,Superhero,s0391
392,LAD,Mookie,Betts,"30 For 30",s0392
393,LAD,Phil,Bickford,Apricots,s0393
394,LAD,Walker,Buehler,"Shots & Squats",s0394
395,LAD,Caleb,Ferguson,"Song Not Available",NULL
396,LAD,Freddie,Freeman,"Baila Conmigo",s0396
397,LAD,Tony,Gonsolin,"Cat Daddy",s0397
398,LAD,Brusdar,Graterol,"Real Guerrero - Remix",s0398
399,LAD,Michael,Grove,"Grove St. Party",s0637
400,LAD,Jason,Heyward,"Jimmy Cooks",s0499
401,LAD,Andre,Jackson,"I'm Your Boogie Man",s0401
402,LAD,Clayton,Kershaw,"We Are Young",s0887
403,LAD,JD,Martinez,Hustlin',s0876
404,LAD,Dustin,May,"Born of a Broken Man",s0404
405,LAD,Shelby,Miller,"Victory Lap",s0405
406,LAD,Max,Muncy,"Welcome To The Party",s0406
407,LAD,James,Outman,"Get It Today",s0407
408,LAD,David,Peralta,"La Chona",s0408
409,LAD,Evan,Phillips,"Patty Pinblett Entrancm",s0409
410,LAD,Miguel,Rojas,25/8,s0733
411,LAD,Will,Smith,"Ride Wit Me",s0786
412,LAD,Noah,Syndergaard,"Hail Mary",s0412
413,LAD,Chris,Taylor,"Pump It",s0413
414,LAD,Trayce,Thompson,"Blue Laces",s0414
415,LAD,Blake,Treinen,"Fire Emoji",s0415
416,LAD,Julio,Urías,"¿Quién Dijo?",s0416
417,LAD,Miguel,Vargas,"El Hokage",s0507
418,LAD,Alex,Vesia,Gasoline,s0418
419,MIA,Sandy,Alcantara,Alibaba,s0419
420,MIA,Matt,Barnes,Bigfoot,s0420
421,MIA,Huascar,Brazoban,"El Ganador",s0421
422,MIA,Edward,Cabrera,"Tengo Mas",s0422
423,MIA,Daniel,Castano,"Open the Gate",s0423
424,MIA,JT,Chargois,"Edge of Seventeen",s0424
425,MIA,Johnny,Cueto,"Corazon Culpaple",s0425
426,MIA,Dylan,Floro,"For Whom the Bell Tolls",s0698
427,MIA,Braxton,Garrett,"Sweet Home Alabama",s0547
428,MIA,Bryan,Hoeing,"What You Know",s0587
429,MIA,Jesus,Luzardo,"Survival of the Fittest",s0429
430,MIA,Andrew,Nardi,"Separate Ways (Worlds Apart)",s0430
431,MIA,Steven,Okert,"Kings of Summer - Single Version",s0431
432,MIA,A.J.,Puk,Intro,s0432
433,MIA,Johan,Quezada,"Dios Nunca Falla",s0433
434,MIA,Trevor,Rogers,"Sharp Dressed Man",s0434
435,MIA,Tanner,Scott,Mother,s0435
436,MIA,Devin,Smeltzer,"A Pirate Looks at 40",s0436
437,MIA,Luis,Arraez,"A I O",s0437
438,MIA,Jon,Berti,"Still D.R.E. - Instrumental",s0438
439,MIA,Peyton,Burdick,"Family Ties",s0439
440,MIA,Jazz,"Chisholm Jr.","Jazz Chisholm",s0440
441,MIA,Garrett,Cooper,"California Breeze",s0441
442,MIA,Bryan,"De La Cruz","Sal Pa La Luz",s0442
443,MIA,Xavier,Edwards,"Gang Gang",s0443
444,MIA,Nick,Fortes,"The Devil is a Lie",s0444
445,MIA,Avisail,Garcia,"Fiesta & Calle",s0445
446,MIA,Yuli,Gurriel,"El Vecino",s0446
447,MIA,Garrett,Hampson,"STAYING ALIVE",s0447
448,MIA,Jesus,Sanchez,Bendecio,s0448
449,MIA,Jean,Segura,"Ay si Nino",s0815
