player_no,team_code,first_name,last_name,song,song_code
450,MIA,Jorge,Soler,"Mirenme Ahora",s0453
451,MIA,Jacob,Stallings,"Awesome God",s0451
452,MIA,Joey,Wendle,Nobody,s0452
453,MIL,Willy,Adames,"Mírenme Ahora",s0453
454,MIL,Brian,Anderson,"Sweet Child O' Mine",s0454
455,MIL,Mike,Brosseau,"Speak 4 Em",s0455
456,MIL,Victor,Caratini,Agradecido,s0456
457,MIL,William,Contreras,Narco,s0531
458,MIL,Owen,Miller,Yungen,s0458
459,MIL,Garrett,Mitchell,"Lemon Pepper Freestyle",s0459
460,MIL,Andruw,Monasterio,"Pa' Que Retozen",s0460
461,MIL,Blake,Perkins,"No Fear",s0461
462,MIL,Darin,Ruf,"Doin' This",s0462
463,MIL,Raimel,Tapia,"Salve a San Antonio",s0463
464,MIL,Tyrone,Taylor,"I'm Real",s0464
465,MIL,Rowdy,Tellez,"California Day",s0465
466,MIL,Abraham,Toro,"Yandel 150",s0685
467,MIL,Brice,Turang,Paradise,s0467
468,MIL,Luis,Urías,"Ella Baila Sola",s0830
469,MIL,Joey,Wiemer,"Party On Fifth Ave.",s0469
470,MIL,Jesse,Winker,"Jumbotron Poppin'",s0470
471,MIL,Christian,Yelich,Jungle,s0471
472,MIL,Jason,Alexander,De-Stress,s0472
473,MIL,Aaron,Ashby,"Howlin' For You",s0473
474,MIL,J.B.,Bukauskas,"What I Can't Put Down",s0903
475,MIL,Corbin,Burnes,"Friends In Low Places",s0475
476,MIL,Jake,Cousins,"The Show Goes On",s0476
477,MIL,Adrian,Houser,Stranglehold,s0866
478,MIL,Janson,Junk,"Black Hole Sun",s0478
479,MIL,Eric,Lauer,Zoom,s0479
480,MIL,Trevor,Megill,"The Four Horsemen",s0480
481,MIL,Wade,Miley,"The Spirit Of Radio",s0481
482,MIL,Tyson,Miller,Higher,s0482
483,MIL,Hoby,Milner,"Please Don't Go",s0483
484,MIL,Joel,Payamps,JS4E,s0484
485,MIL,Elvis,Peguero,"Apuesta A Mi",s0485
486,MIL,Freddy,Peralta,"Con Cotorra No",s0486
487,MIL,Colin,Rea,red,s0487
488,MIL,Ethan,Small,"Wherever I May Roam",s0488
489,MIL,Bennett,Sousa,Unified,s0489
490,MIL,Peter,Strzelecki,Reborn,s0490
491,MIL,Julio,Teheran,"El Centurión de la Noche",s0491
492,MIL,Devin,Williams,Ready,s0492
493,MIL,Bryse,Wilson,"God's Gonna Cut You Down",s0810
494,MIL,Brandon,Woodruff,"What Makes You Country",s0494
495,MIN,Byron,Buxton,"Cut Me Up",s0495
496,MIN,Willi,Castro,"Que No (Remix)",s0496
497,MIN,Carlos,Correa,25/8,s0733
498,MIN,Kyle,Farmer,"A Sky Full of Stars",s0498
499,MIN,Joey,Gallo,"Jimmy Cooks",s0499
500,MIN,Nick,Gordon,"Money Trees",s0500
501,MIN,Ryan,Jeffers,"Ms. Poli Sci",s0501
502,MIN,Edouard,Julien,"All My Life",s0838
503,MIN,Max,Kepler,Cameras,s0503
504,MIN,Alex,Kirilloff,Blessings,s0504
505,MIN,Trevor,Larnach,"Cooler than a Bitch",s0505
506,MIN,Royce,Lewis,Walk,s0506
507,MIN,Jose,Miranda,"El Hokage",s0507
508,MIN,Jorge,Polanco,"Te Siento En Para",s0508
509,MIN,Donovan,Solano,"Calm Down",s0833
510,MIN,Michael,Taylor,"You Got It",s0510
511,MIN,Christian,Vázquez,"Gracias - Remix",s0511
512,MIN,Matt,Wallner,Rollin,s0512
513,MIN,Jorge,Alcala,"Voy a ser Grande",s0513
514,MIN,Jhoan,Duran,"El Incromprendido",s0514
515,MIN,Sonny,Gray,Throwback,s0515
516,MIN,Griffin,Jax,"No Long Talk",s0516
517,MIN,Jorge,López,"La Jumpa",s0517
518,MIN,Pablo,López,"Tu Me Quemas",s0518
519,MIN,Kenta,Maeda,Hikoutei,s0519
520,MIN,Tyler,Mahle,"The Outsiders",s0520
521,MIN,Jovani,Moran,"El Mundo Es Mio",s0521
522,MIN,Emilio,Pagán,""Stop, Drop, Roll "",s0522
523,MIN,Joe,Ryan,"Fire On the Mountain",s0523
524,MIN,Cole,Sands,Sandstorm,s0524
525,MIN,Caleb,Thielbar,"Wake Up",s0525
526,MIN,"Simeon Woods",Richardson,"Duffle Bag Boy",s0582
527,NYM,Pete,Alonso,""Shook Ones, Pt. II"",s0527
528,NYM,Brett,Baty,"After Hours",s0528
529,NYM,Mark,Canha,"Tarzan Boy",s0529
530,NYM,Carlos,Carrasco,"Summer of '69",s0530
531,NYM,Edwin,Díaz,Narco,s0531
532,NYM,Eduardo,Escobar,Dura,s0532
533,NYM,Luis,Guillorme,"Brother Louie",s0533
534,NYM,Tommy,Hunter,"N****s in Paris",s0534
535,NYM,Francisco,Lindor,"El Abayarde",s0535
536,NYM,Tim,Locastro,"Old Thing Back",s0536
537,NYM,Starling,Marte,"Si Lo Puedes Soñar",s0537
538,NYM,Jeff,McNeil,"Rock of Ages",s0797
539,NYM,Tylor,Megill,"Big Poppa",s0539
540,NYM,Tomás,Nido,"Me Porto Bonito",s0736
541,NYM,Brandon,Nimmo,"I'm So Blessed - Best Day Remix",s0541
542,NYM,Stephen,Nogosek,"Dixieland Delight",s0542
543,NYM,Adam,Ottavino,Alive,s0654
544,NYM,David,Peterson,"Motley Crew",s0544
545,NYM,Tommy,Pham,Freestyle,s0681
546,NYM,Brooks,Raley,"Loud and Heavy",s0546
547,NYM,David,Roberston,"Sweet Home Alabama",s0547
548,NYM,Max,Scherzer,Forever,s0548
549,NYM,Kodai,Senga,"Counting Stars",s0549
550,NYM,Drew,Smith,"Electric Feel",s0550
551,NYM,Justin,Verlander,"Till I Collapse",s0551
552,NYM,Daniel,Vogelbach,"Type of Way",s0552
553,NYY,Aaron,Judge,Hello,s0553
554,NYY,Anthony,Rizzo,Intoxicated,s0554
555,NYY,Anthony,Volpe,"Lay Low",s0721
556,NYY,Billy,McKinney,"The Scotts",s0556
557,NYY,Ben,Rortvedt,"Locked Up",s0557
558,NYY,DJ,LeMahieu,"The Rev3nge",s0558
559,NYY,Giancarlo,Stanton,"Don't Play",s0559
560,NYY,Gleyber,Torres,"City of Gods",s0560
561,NYY,Harrison,Bader,"Good For You",s0561
562,NYY,Isiah,Kiner-Falefa,"Who? What?",s0562
563,NYY,Jake,Bauers,"High Today",s0563
564,NYY,Jose,Trevino,"Hip Hop Hooray",s0564
565,NYY,Josh,Donaldson,"What's Beef",s0565
566,NYY,Kyle,Higashioka,"I Was Made For Lovin' You",s0566
567,NYY,Oswaldo,Cabrera,Chimbala,s0567
568,NYY,Oswald,Peraza,Neverita,s0568
569,NYY,Willie,Calhoun,"All My Life",s0838
570,NYY,Albert,Abreu,Bendiciones,s0570
571,NYY,Carlos,Rodón,Rooster,s0571
572,NYY,Clarke,Schmidt,"Rosa Parks",s0572
573,NYY,Clay,Holmes,Sabotage,s0573
574,NYY,Domingo,Germán,"Vale la Pena",s0574
575,NYY,Gerrit,Cole,"Lean Back",s0575
576,NYY,Jonathan,Loáisiga,"Welcome to the Jungle",s0643
577,NYY,Lou,Trivino,"The End",s0577
578,NYY,Luis,Severino,Misericordia,s0578
579,NYY,Michael,King,"Messin' with the King",s0579
580,NYY,Nestor,Cortes,"El Cero",s0580
581,NYY,Nick,Ramirez,"In a Minute",s0581
582,NYY,Ron,Marinaccio,"Duffle Bag Boy",s0582
583,NYY,Tommy,Kahnle,Ya'meen,s0583
584,NYY,Wandy,Peralta,Aguanile,s0584
585,OAK,Domingo,Acevedo,"Mi Ultima Dia",s0585
586,OAK,Jesús,Aguilar,"It's a Beautiful Day",s0586
587,OAK,Nick,Allen,"What You Know",s0587
588,OAK,Seth,Brown,"Caribou Lou",s0588
589,OAK,JJ,Bleday,"Serial Killa (Instrumental)",s0589
590,OAK,Conner,Capel,"Southside Still Holdin",s0590
591,OAK,Aledmys,Díaz,"Rie & Llora",s0591
592,OAK,Jordan,Diaz,"Quien (TV Remix)",s0592
593,OAK,Jeurys,Familia,"Danza Kuduro",s0593
594,OAK,Shintaro,Fujinami,"It's My Life",s0594
595,OAK,Rico,Garcia,RICO,s0595
596,OAK,Zach,Jackson,"Blue Collar Boys",s0596
597,OAK,Dany,Jiménez,"Pegao / Me Miro y La Mire",s0597
598,OAK,James,Kaprielian,"Hot (Remix)",s0598
599,OAK,Tony,Kemp,"Need It",s0599
600,OAK,Shea,Langeliers,"Ride Wit Me",s0786
601,OAK,Ramón,Laureano,"Todo Esta Ok",s0601
602,OAK,Sam,Long,"From 84",s0602
603,OAK,Richard,Lovelady,Kashmir,s0603
604,OAK,Adrián,Martínez,"El Cachanilla",s0809
605,OAK,Trevor,May,Rumble,s0605
606,OAK,Kyle,McCann,"Cold as You",s0863
607,OAK,Luis,Medina,Gladiador,s0607
608,OAK,Sam,Moll,"I Won't Back Down",s0608
609,OAK,Kyle,Muller,"Pour Some Sugar On Me",s0716
610,OAK,Zach,Neal,"When the Levee Breaks",s0752
611,OAK,Ryan,Noda,"Narrow Road",s0611
612,OAK,Spencer,Patton,"Midnight Train to Memphis",s0612
613,OAK,Adam,Oller,"Fed Up",s0613
614,OAK,Carlos,Pérez,"Primera Cita",s0614
615,OAK,Jace,Peterson,"My Rocket",s0615
616,OAK,Austin,Pruitt,Time,s0616
617,OAK,Brent,Rooker,"The Well",s0617
618,OAK,Drew,Rucinski,Ghost,s0618
619,OAK,Esteury,Ruiz,"La Copa",s0619
620,OAK,JP,Sears,"Broke Boys",s0671
621,OAK,Chad,Smith,"South On Ya",s0621
622,OAK,Kevin,Smith,"Yes Indeed",s0622
623,OAK,Kirby,Snead,Aspen,s0623
624,OAK,Tyler,Wade,"Super Hero",s0624
625,OAK,Ken,Waldichuk,"Fire Squad",s0625
626,PHI,J.T.,Realmuto,"MONEY & FAME",s0626
627,PHI,Garrett,Stubbs,"That's Life",s0627
628,PHI,Josh,Harrison,"Before I Let Go",s0628
629,PHI,Bryson,Stott,AOK,s0629
630,PHI,Trea,Turner,"Look Ahead",s0630
631,PHI,Kody,Clemens,"Top Drops",s0631
632,PHI,Darrick,Hall,"Pimp Juice",s0632
633,PHI,Alec,Bohm,Famous,s0633
634,PHI,Edmundo,Sosa,Desahogo,s0634
635,PHI,Bryce,Harper,Flower,s0635
636,PHI,Nick,Castellanos,"Hunger on Hillside",s0636
637,PHI,Kyle,Schwarber,"Grove St. Party",s0637
638,PHI,Brandon,Marsh,422+222,s0638
639,PHI,Cristian,Pache,"Que Piquete",s0639
640,PHI,Matt,Strahm,"How Bad Do You Want It",s0640
641,PHI,Aaron,Nola,"I Am Second",s0641
642,PHI,Gregory,Soto,Plebada,s0642
643,PHI,Craig,Kimbrel,"Welcome to the Jungle",s0643
644,PHI,Andrew,Vasquez,"Still D.R.E.",s0644
645,PHI,Yunior,Marte,"Moreno Soy",s0645
646,PHI,Zack,Wheeler,Rooster,s0571
647,PHI,José,Alvarado,"Me Olvide de Vivir",s0647
648,PHI,Ranger,Suárez,"Mr. Rager",s0648
649,PHI,Luis,Ortiz,"Ch y la Pizza",s0649
650,PHI,Nick,Nelson,"New Noise",s0650
651,PHI,Seranthony,Dominguez,"Calm Down (Violin Cover)",s0651
652,PHI,Cristopher,Sanchez,Socorro,s0652
653,PHI,Andrew,Bellatti,"Can't Be Touched",s0766
654,PHI,Jeff,Hoffman,Alive,s0654
655,PIT,"Ji Hwan",Bae,"A Bay Bay (The Racthet Remix)",s0655
656,PIT,David,Bednar,Renegade,s0656
657,PIT,Rodolfo,Castro,"Rulay & Pica Pollo",s0657
658,PIT,"Ji Man",Choi,"Burning Up (Fire)",s0658
659,PIT,Roansy,Contreras,"That's it",s0659
660,PIT,Wil,Crowe,"Joker and the Thief",s0660
661,PIT,Oneil,Cruz,"Pinky Ring",s0661
662,PIT,Jason,Delay,"Blue World",s0662
663,PIT,Ke'Bryan,Hayes,"Richard Millie Plain",s0663
664,PIT,Austin,Hedges,"I Wanna Dance With Somebody",s0664
665,PIT,Jose,Hernandez,"La Piri REMIX",s0665
666,PIT,Rich,Hill,Evenflow,s0770
667,PIT,Colin,Holderman,"Soul Survivor (Clean Version)",s0667
668,PIT,Connor,Joe,Redbone,s0668
669,PIT,Mitch,Keller,"No Sleep",s0669
670,PIT,Mark,Mathias,MAGIC,s0670
671,PIT,Andrew,McCutchen,"Broke Boys",s0671
672,PIT,Dauri,Moreta,"WWE: Here Comes the Money",s0672
673,PIT,Johan,Oviedo,"De Donde Yo Salí",s0673
674,PIT,Bryan,Reynolds,"Back in Black",s0674
675,PIT,Carlos,Santana,"El Trote",s0675
676,PIT,Canaan,Smith-Njigba,"Too Many Nights",s0676
677,PIT,Jack,Suwinski,"Good God Almighty",s0677
678,PIT,Vince,Velasquez,Superstition,s0678
679,PIT,Rob,Zastryzny,"Blinding Lights",s0679
680,SD,Jose,Azocar,"Hay Santo",s0680
681,SD,Xander,Bogaerts,Freestyle,s0681
682,SD,Luis,Campusano,"Cost To Be Alive",s0682
683,SD,Matt,Carpenter,"The Stroke",s0683
684,SD,José,Castillo,"Song Not Available",NULL
685,SD,Nabil,Crismatt,"Yandel 150",s0685
686,SD,Jake,Cronenworth,"Keep Their Heads Ringin'",s0686
687,SD,Nelson,Cruz,"Sol Soldado",s0687
688,SD,David,Dahl,"Raindrops (Insane)",s0688
689,SD,Yu,Darvish,"Crank That",s0689
690,SD,Adam,Engel,"Song Not Available",NULL
691,SD,Luis,Garcia,"Andamos Mejor",s0691
692,SD,Trent,Grisham,"Show Me Love",s0692
693,SD,Jay,Groome,"Song Not Available",NULL
694,SD,Josh,Hader,"Every Chance I Get",s0694
695,SD,Tim,Hill,"So Many Tears",s0695
696,SD,Brent,Honeywell,"72nd & Central",s0696
697,SD,Ha-Seong,Kim,HER,s0697
698,SD,Seth,Lugo,"For Whom The Bell Tolls",s0698
699,SD,Manny,Machado,"Pour It Up",s0699
700,SD,Nick,Martinez,Baianá,s0700
701,SD,Adrian,Morejon,"Song Not Available",NULL
702,SD,Joe,Musgrove,Vampire,s0702
703,SD,Austin,Nola,"Nolia Clap",s0703
704,SD,Rougned,Odor,Tata,s0704
705,SD,Drew,Pomeranz,"Song Not Available",NULL
706,SD,Blake,Snell,"Mob Ties",s0706
707,SD,Juan,Soto,"Esa Muchacha",s0707
708,SD,Robert,Suarez,Bandoleros,s0904
709,SD,Domingo,Tapia,"Real Joseador",s0709
710,SD,Michael,Wacha,"California Love",s0710
711,SD,Ryan,Weathers,"Night Shift",s0711
712,SD,Steven,Wilson,"Heavy Is The Head",s0712
713,SF,Scott,Alexander,"Wild Trip",s0713
714,SF,Patrick,Bailey,"Lucky Man",s0714
715,SF,Joey,Bart,"I Wrote The Book",s0715
716,SF,Tristan,Beck,"Pour Some Sugar On Me",s0716
717,SF,John,Brebbia,"Wake Me Up Before You Go",s0717
718,SF,Alex,Cobb,Intro,s0718
719,SF,Michael,Conforto,Thief,s0719
720,SF,Brandon,Crawford,"Still Here",s0720
721,SF,J.D.,Davis,"Lay Low",s0721
722,SF,Anthony,DeSclafani,"Gimme Shelter",s0722
723,SF,Isan,Diaz,"Rich Flex",s0723
724,SF,Camilo,Doval,Bailar,s0724
725,SF,Thairo,Estrada,"Despues de la Playa",s0725
726,SF,Wilmer,Flores,"I'll Be There For You",s0726
727,SF,Luis,Gonzalez,Satisfied,s0727
728,SF,Mitch,Haniger,"Since '84",s0728
729,SF,Sean,Hjelle,Bootylicious,s0729
730,SF,Luke,Jackson,"The Imperial March",s0730
731,SF,Bryce,Johnson,"Drop It Like It's Hot",s0731
732,SF,Jake,Junis,Levels,s0732
733,SF,Mauricio,Llovera,25/8,s0733
734,SF,Sean,Manaea,"Just the Two of Us",s0734
735,SF,Joc,Pederson,"I'm So Humble",s0735
736,SF,Roberto,Pérez,"Me Porto Bonito",s0736
737,SF,Ford,Proctor,"Out There",s0737
738,SF,Taylor,Rogers,"The Chain",s0738
739,SF,Tyler,Rogers,"Ain't No Rest for the Wicked",s0739
740,SF,Blake,Sabol,"The One",s0740
741,SF,Casey,Schmitt,"Gold Thangs & Pinky Rangs",s0741
742,SF,Austin,Slater,Loyal,s0742
743,SF,Ross,Stripling,"Like I Love You",s0743
744,SF,Thomas,Szapucki,"If You Want Blood (You've Got It)",s0744
745,SF,David,Villar,"Jumbotron Sh** Poppin",s0745
746,SF,Lamonte,"Wade Jr.","Had Enough",s0746
747,SF,Cole,Waites,"Holler From The Holler",s0747
748,SF,Ryan,Walker,"Neon Grave",s0748
749,SF,Logan,Webb,"Killer Whale",s0749
750,SF,Brett,Wisely,"Bright Side of Life",s0750
751,SF,Alex,Wood,Revenge,s0751
752,SF,Mike,Yastrzemski,"When the Levee Breaks",s0752
753,SEA,Matt,Brash,Fireman,s0753
754,SEA,Diego,Castillo,"Say Yes",s0754
755,SEA,J.P.,Crawford,"Around the World",s0755
756,SEA,Matthew,Festa,"Mambo Italiano (Trap Remix)",s0756
757,SEA,Chris,Flexen,"Check My Brain",s0757
758,SEA,Ty,France,""So Fresh, So Clean "",s0758
759,SEA,Logan,Gilbert,"Gangsta's Paradise",s0759
760,SEA,Marco,Gonzales,"Run This Town",s0760
761,SEA,Sam,Haggerty,"The Godfather Waltz",s0761
762,SEA,Teoscar,Hernández,"Ve Por Tu Suevo",s0762
763,SEA,Cooper,Hummel,"Hell and Back",s0763
764,SEA,Jarred,Kelenic,Levels,s0764
765,SEA,George,Kirby,"Higher (Flume Remix)",s0765
766,SEA,"Tommy La","La Stella","Can't Be Touched",s0766
767,SEA,Andrés,Muñoz,"Pepas - David Guetta Remix",s0767
768,SEA,Penn,Murfee,"Little Wing",s0768
769,SEA,Tom,Murphy,"My Own Summer (Shove It)",s0769
770,SEA,AJ,Pollock,Evenflow,s0770
771,SEA,Cal,Raleigh,"The Way You Move",s0771
772,SEA,Robbie,Ray,Layers,s0772
773,SEA,Julio,Rodríguez,"Married To The Game",s0773
774,SEA,Paul,Sewald,"Jump Around",s0774
775,SEA,Eugenio,Suárez,"Ameno Amapiano Remix (You Wanna Bamba)",s0775
776,SEA,Taylor,Trammell,Digits,s0776
777,SEA,Kolten,Wong,"Hawai'i '78",s0777
778,STL,Nolan,Arenado,"Dreamin Of The Past",s0778
779,STL,Alec,Burleson,rodman,s0779
780,STL,Dylan,Carlson,"Follow God",s0780
781,STL,Wilson,Contreras,"Calm Down",s0833
782,STL,Paul,DeJong,"Runnin Down A Dream",s0782
783,STL,Brendan,Donovan,Desperado,s0783
784,STL,Tommy,Edman,Stay,s0784
785,STL,Paul,Goldschmidt,"In The House",s0785
786,STL,Nolan,Gorman,"Ride Wit Me",s0786
787,STL,Andrew,Knizner,"Shake Ya Tailfeather",s0787
788,STL,Taylor,Motter,"Hold On",s0788
789,STL,Tyler,O'Neill,"Hold Me Closer",s0789
790,STL,Jordan,Walker,Versace,s0790
791,STL,Juan,Yepez,"Yep Dat's Me",s0791
792,STL,Genesis,Cabrera,"Gogo Dance",s0792
793,STL,Jack,Flaherty,Trance,s0793
794,STL,Giovanny,Gallegos,"El Indio Enamorado",s0794
795,STL,Ryan,Helsley,"Hells Bells",s0795
796,STL,Jordan,Hicks,"Mbappé (Remix)",s0796
797,STL,Dakota,Hudson,"Rock of Ages",s0797
798,STL,Steven,Matz,"River of Life",s0798
799,STL,Miles,Mikolas,"Mississippi Queen",s0799
800,STL,Jordan,Montgomery,"Back Down",s0800
801,STL,Packy,Naughton,Chip,s0801
802,STL,Andre,Pallante,"What I Can't Put Down",s0903
803,STL,Chris,Stratton,Brother,s0803
804,STL,Zack,Thompson,"Ride The Lightning",s0804
805,STL,Drew,VerHagen,"Public Service Announcement",s0805
806,STL,Adam,Wainwright,"God's Country",s0806
807,STL,Jake,Woodford,"Glitter Ain't Gold",s0807
808,TB,Jason,Adam,"Use This Gospel",s0907
809,TB,Jonathan,Aranda,"El Cachanilla",s0809
810,TB,Shawn,Armstrong,"God's Gonna Cut You Down",s0810
811,TB,Randy,Arozarena,"Beautiful Day (Thank You for Sunshine)",s0811
812,TB,Shane,Baz,Fearless,s0812
813,TB,Jalen,Beeks,"Where I Belong",s0813
814,TB,Christian,Bethancourt,"Yo Voy",s0814
815,TB,Vidal,Bruján,"Ay Si Ñiño",s0815
816,TB,Yonny,Chirinos,Creere,s0816
817,TB,Garrett,Cleavinger,""Gin, Smoke, Lies"",s0817
818,TB,Yandy,Díaz,Lenier,s0818
819,TB,Zach,Eflin,"Take It Easy",s0819
820,TB,Pete,Fairbanks,"Secret Crowds",s0820
821,TB,Calvin,Faucher,"Going to California",s0821
822,TB,Josh,Fleming,"The Search",s0822
823,TB,Wander,Franco,"De Kabra A Tiguere",s0823
824,TB,Tyler,Glasnow,MVP,s0824
825,TB,Brandon,Lowe,"Burn The House Down",s0825
826,TB,Josh,Lowe,"Last Night",s0826
827,TB,Manuel,Margot,Estare,s0827
828,TB,Shane,McClanahan,"Simple Man",s0828
829,TB,Francisco,Mejía,Dinero,s0829
830,TB,Isaac,Paredes,"Ella Baila Sola",s0830
831,TB,Colin,Poche,Work,s0831
832,TB,Luke,Raley,"She Had Me at Heads Carolina",s0832
833,TB,Harold,Ramirez,"Calm Down",s0833
834,TB,Drew,Rasmussen,"In Bloom",s0834
835,TB,Jose,Siri,Empaquetate,s0835
836,TB,Jeffrey,Springs,"No Diggity",s0836
837,TB,Ryan,Thompson,"Rescue Story",s0837
838,TB,Taylor,Walls,"All My Life",s0838
839,TEX,Brock,Burke,"Square Dance",s0839
840,TEX,Jacob,deGrom,"Simple Man",s0828
841,TEX,Dane,Dunning,"Kickstart My Heart",s0841
842,TEX,Ezequiel,Duran,"Con Calma",s0842
843,TEX,Nathan,Eovaldi,"Come Together",s0843
844,TEX,Adolis,García,"Spread The Opps",s0844
845,TEX,Mitch,Garver,"Burning Man",s0845
846,TEX,Jon,Gray,"Thunderkiss '65",s0846
847,TEX,Robbie,Grossman,"Tops Drop",s0847
848,TEX,Andrew,Heaney,"Used To",s0848
849,TEX,Taylor,Hearn,"Prime Time",s0849
850,TEX,Jonah,Heim,"Home Sweet",s0850
851,TEX,Jonathan,Hernandez,"Asi Soy Yo",s0851
852,TEX,Travis,Jankowski,"In The Bible",s0852
853,TEX,Josh,Jung,"Can't Stop",s0853
854,TEX,Ian,Kennedy,"Sad But True",s0854
855,TEX,John,King,"Fuss and Fight",s0855
856,TEX,Jose,Leclerc,Bori,s0856
857,TEX,Nathaniel,Lowe,Desires,s0857
858,TEX,Brett,Martin,"Mexican Wind",s0858
859,TEX,Brad,Miller,"The Hills",s0859
860,TEX,Glenn,Otto,Runaway,s0860
861,TEX,Martín,Pérez,"Manduko - Victor Porfidio Remix",s0861
862,TEX,Cole,Ragans,"Money For Nothing",s0862
863,TEX,Corey,Seager,"Cold As You",s0863
864,TEX,Marcus,Semien,Graves,s0864
865,TEX,Josh,Smith,"Suga Suga",s0865
866,TEX,Will,Smith,Stranglehold,s0866
867,TEX,Leody,Taveras,"Las Avispas",s0867
868,TEX,Bubba,Thompson,"BUTTERFLY EFFECT",s0880
869,TOR,Brandon,Belt,"Say It Ain't So",s0869
870,TOR,Bo,Bichette,"Yungen (Clean)",s0870
871,TOR,Cavan,Biggio,"Feds Did a Sweep",s0871
872,TOR,Matt,Chapman,Antidote,s0872
873,TOR,Santiago,Espinal,"Alto Riesgo",s0873
874,TOR,Vladimir,"Guerrero Jr.","Quienes Son Ustedes",s0874
875,TOR,Danny,Jansen,"Rock and Roll Band",s0875
876,TOR,Kevin,Kiermaier,Hustlin',s0876
877,TOR,Alejandro,Kirk,"El Mechón",s0877
878,TOR,Jordan,Luplow,"Stone Love",s0878
879,TOR,Whit,Merrifield,"Still Fly",s0879
880,TOR,George,Springer,"BUTTERFLY EFFECT",s0880
881,TOR,Daulton,Varsho,Sunrise,s0881
882,TOR,Chris,Bassitt,Deliverance,s0882
883,TOR,José,Berríos,"La Resistencia PR",s0883
884,TOR,Adam,Cimber,"All Things",s0884
885,TOR,Yimi,García,"Ven Espíritu Santo",s0885
886,TOR,Kevin,Gausman,Money,s0886
887,TOR,Yusei,Kikuchi,"We Are Young",s0887
888,TOR,Alek,Manoah,"No Friends in the Industry",s0888
889,TOR,Tim,Mayza,"Remember When",s0889
890,TOR,Zach,Pop,Goosebumps,s0890
891,TOR,Trevor,Richards,"Runnin’ Outta Moonlight",s0891
892,TOR,Jordan,Romano,Tsunami,s0892
893,TOR,Erik,Swanson,"Hillbilly Deluxe",s0893
894,WSH,Luis,Garcia,"No Le Pegue A La Negra",s0894
895,WSH,CJ,Abrams,MisUnderstood,s0895
896,WSH,Ildemaro,Vargas,Sufriendo,s0896
897,WSH,Riley,Adams,"All The Small Things",s0897
898,WSH,Victor,Robles,"BA BA",s0898
899,WSH,Lane,Thomas,"Dirt On My Boots",s0899
900,WSH,Josiah,Gray,Carousel,s0900
901,WSH,Joey,Meneses,"Cada Quien",s0901
902,WSH,Patrick,Corbin,"Going Bad",s0902
903,WSH,Jordan,Weems,"What I Can't Put Down",s0903
904,WSH,Andres,Machado,Bandoleros,s0904
905,WSH,Carl,"Edwards Jr.",Invincible,s0905
906,WSH,Erasmo,Ramírez,"Tick Tick Boom",s0906
907,WSH,Alex,Call,"Use This Gospel",s0907
908,WSH,Kyle,Finnegan,"Edge of Darkness",s0908
909,WSH,Mason,Thompson,"Outlaw State of Mind",s0909
910,WSH,Hunter,Harvey,"(What This World Needs Is) A Few More Rednecks",s0910
