song_code,song_name,artist_name,artist2_name
s0416,"¿Quién Dijo?","La Duda",Soñadores
s0081,""Dear Maria, Count Me In "","All Time Low","All Time Low"
s0817,""Gin, Smoke, Lies"","Turnpike Troubadours",
s0060,""Good Times, Bad Times"","Led Zeppelin",
s0312,""Nuthin' But A ""G"" Thing "","Dr. Dre",
s0198,""Shook Ones, Pt. II "","Mobb Deep",
s0527,""Shook Ones, Pt. II"","Mobb Deep",
s0758,""So Fresh, So Clean "",Outkast,
s0044,""So Fresh, So Clean"",Outkast,
s0522,""Stop, Drop, Roll "","Kitchen Clean",
s0117,""Volver, Volver "","Vicente Fernández",
s0376,""Wish on an Eyelash, Pt. 2 "",Mallrat,"The Chainsmokers"
s0910,"(What This World Needs Is) A Few More Rednecks","Charlie Daniels Band",
s0390,10K,KB,
s0367,"2 Of Amerikaz Most Wanted",2Pac,"Snoop Dogg"
s0733,25/8,"Bad Bunny",
s0392,"30 For 30",FlugameQ,LilOunce
s0638,422+222,"lil uzi vert",
s0380,512,Mora,
s0696,"72nd & Central",Proof,"J Hill"
s0655,"A Bay Bay (The Racthet Remix)","Hurricane Chris",
s0437,"A I O","Angel Dior",
s0023,"A Milli","Lil Wayne",
s0436,"A Pirate Looks at 40","TJ O’Neill","Stick Figure"
s0498,"A Sky Full of Stars","Taron Egerton",
s0176,"Adonis Interlude (The Montage)","J. Cole",
s0528,"After Hours",charlieonnafriday,
s0338,"Age of Machine","Greta van Fleet",
s0456,Agradecido,"Don Omar",
s0584,Aguanile,"Marc Anthony",
s0739,"Ain't No Rest for the Wicked","Cage the Elephant",
s0419,Alibaba,"El Alfa",
s0654,Alive,"Kid Cudi",Ratatat
s0261,"All for Us","Labrinth and Zendaya",
s0838,"All My Life","Lil Durk",J.Cole
s0897,"All The Small Things",Blink-182,
s0884,"All Things","Chris Howland",
s0181,Alone,Marshmello,
s0352,Altar,Hulvey,"Forrest Frank"
s0873,"Alto Riesgo","Myke Towers",
s0775,"Ameno Amapiano Remix (You Wanna Bamba)","Goya Menor",
s0691,"Andamos Mejor","Los Gemelos De Sinaloa",
s0182,"Angel Band (Jubilee Version)","Tyler Childers",
s0011,"Ante Up (Robin Hoodz Theory)",M.O.P.,
s0872,Antidote,"Travis Scott",
s0343,"Anywhere With You","Jake Owen",
s0629,AOK,"Tai Verdes",
s0393,Apricots,Bicep,
s0485,"Apuesta A Mi","El Mayor Clasico",
s0755,"Around the World","Around the World",
s0282,"Así Como David Danzaba","Notación Musical",
s0851,"Asi Soy Yo","Anuel AA","Bad Bunny"
s0623,Aspen,"The Jacka",
s0048,"Atlas Rise",Metallica,
s0216,"Attention Span",Rebelution,
s0451,"Awesome God",R-Swift,
s0815,"Ay si Nino","Rochy Rd","Mafeo 13"
s0898,"BA BA","Braulio Fogon",
s0800,"Back Down","50 Cent",
s0674,"Back in Black",AC/DC,
s0173,"Back Then","Mike Jones",
s0268,"bad guy","Billie Eilish",
s0700,Baianá,Bakermat,
s0396,"Baila Conmigo",Dayvi,"Kelly Ruíz"
s0724,Bailar,Deorro,"Elvis Crespo"
s0904,Bandoleros,"Don Omar","Tego Calderon"
s0287,Bawitaba,"Kid Rock",
s0811,"Beautiful Day (Thank You for Sunshine)",Trinix,Rushawn
s0628,"Before I Let Go","Frankie Beverly",
s0448,Bendecio,Redimi2,Redimi2
s0570,Bendiciones,"Bad Bunny",
s0291,Benediciones,"J Balvin",
s0378,"Bidi Bidi Bom Bom",Selena,
s0539,"Big Poppa","The Notorious B.I.G.",
s0420,Bigfoot,W&W,
s0478,"Black Hole Sun",Soundgarden,
s0187,"Black Powder Soul","Taylor Mccall",
s0161,"Bless Em","Quality Control",Takeoff
s0504,Blessings,Lecrae,
s0679,"Blinding Lights","The Weeknd",
s0228,"Blow the Whistle","Too $hort",
s0596,"Blue Collar Boys","Luke Combs",
s0414,"Blue Laces","Nipsey Hussle",Goldie
s0662,"Blue World","Mac Miller",
s0143,Body,"Loud Luxury",brando
s0209,BOOTS,HARDY,
s0729,Bootylicious,"Destiny's Child",
s0856,Bori,"6Ix9Ine feat Lenier",
s0404,"Born of a Broken Man","Rage Against The Machine",
s0116,Boston,Augustana,
s0225,"Break Em' Off","Paul Wall",
s0750,"Bright Side of Life",Rebelution,
s0057,"Bring It On Home","Led Zeppelin",
s0051,"Broadway Girls","Morgan Wallen",
s0671,"Broke Boys",Drake,"21 Savage"
s0140,"Brooklyn Go Hard",Jay-Z,Santigold
s0803,Brother,NEEDTOBREATHE,"Gavin DeGraw"
s0533,"Brother Louie",Stories,
s0162,"Bullet with Butterfly Wings","The Smashing Pumpkins",
s0825,"Burn The House Down",AJR,
s0013,"Burning Man","Dierks Bentley","Brothers Osborne"
s0845,"Burning Man","Andrew Watt","Post Malone"
s0658,"Burning Up (Fire)",BTS,
s0300,Business,Eminem,
s0880,"BUTTERFLY EFFECT","Travis Scott",
s0170,"Buy the World","Mike WiLL Made-It",
s0901,"Cada Quien","Grupo Firme",Maluma
s0441,"California Breeze","Lil Ba",
s0465,"California Day","Common Kings",
s0710,"California Love",2Pac,"Dr. Dre"
s0235,"Calling My Spirit","Kodak Black",
s0833,"Calm Down",Rema,"Selena Gomez"
s0651,"Calm Down (Violin Cover)",Rema,
s0503,Cameras,Drake,
s0766,"Can't Be Touched","Roy Jones Jr.",
s0075,"Can't C Me","Tupac Shakur",
s0375,"Can't Get Enough","Ghost Machines",
s0359,"can't look back","Machine Gun Kelly",
s0853,"Can't Stop","Red Hot Chilli Peppers",
s0230,"Can't You Hear Me Knocking","The Rolling Stones",
s0588,"Caribou Lou","Tech N9ne",
s0900,Carousel,"Travis Scott",
s0397,"Cat Daddy",Rej3ctz,Rej3ctz
s0649,"Ch y la Pizza","Fuerza Regida",
s0109,CHAMPIONS,"NLE Choppa",
s0306,"Change Lanes","Kevin Gates",
s0757,"Check My Brain","Alice In Chains",
s0567,Chimbala,Feliz,
s0801,Chip,"The Real McKenzies",
s0271,"Cinderella Man",Eminem,
s0192,"Circle Of Life","Carmen Twillie","Lebo M."
s0346,"Circo Loco",Drake,"21 Savage"
s0560,"City of Gods","Fivio Foreign",Kanye
s0021,"Clint Eastwood",Gorillaz,
s0863,"Cold as You","Luke Combs",
s0114,"Come Down","Anderson .Paak","Anderson .Paak"
s0843,"Come Together","Gary Clark Jr.","Junkie XL"
s0319,"Comenzo La Fiesta","Anthony Santos",
s0142,"Coming In Hot",Lecrae,"Andy Mimeo"
s0336,"Coming Undone",Korn,
s0069,"Como te Pago",Lenier,
s0842,"Con Calma","Daddy Yankee",Snow
s0486,"Con Cotorra No","El Sujeto",
s0505,"Cooler than a Bitch",Gunna,
s0222,"Cooped Up / Return of the Mack","Post Malone",
s0425,"Corazon Culpaple","Anthony Santos",
s0682,"Cost To Be Alive","Lil Ba",
s0062,"Could You Be Loved","Bob Marley",
s0549,"Counting Stars",OneRepublic,
s0299,"Country Grammar",Nelly,
s0689,"Crank That","Soulja Boy",
s0102,"Crank That (Soulja Boy)","Soulja Boy",
s0816,Creere,"Tercer Cielo",
s0495,"Cut Me Up",Wacotron,
s0593,"Danza Kuduro","Don Omar",
s0167,"Dark Heart",Fly,
s0673,"De Donde Yo Sali","L Kimii","DJ Conds"
s0823,"De Kabra A Tiguere","Rochy RD","Dilon Ba"
s0472,De-Stress,Rebelution,
s0055,"Dead But Rising",Volbeat,
s0166,"Dead Man Walking","Jeremy Camp",
s0882,Deliverance,"Bubba Sparxxx",
s0634,Desahogo,Akim,
s0857,Desires,"Drake with Future",
s0783,Desperado,Rihanna,
s0725,"Después de la Playa","Bad Bunny",
s0218,"Di Di Di","Braulio Fogon","Don Forty Five"
s0301,"Diamonds From Sierra Leone","Kanye West",
s0776,Digits,"Young Thug",
s0829,Dinero,Harryson,"Yomel El Meloso"
s0433,"Dios Nunca Falla","Madiel Lara",
s0899,"Dirt On My Boots","Jon Pardi",
s0542,"Dixieland Delight",Alabama,
s0243,"Does To Me","Luke Combs",
s0462,"Doin' This","Luke Combs",
s0559,"Don't Play","Travis Scott",
s0217,"Down And Out",Tantric,
s0054,"Down In Atlanta","Travis Scott/Pharrell Williams",
s0778,"Dreamin Of The Past","Pusha T (feat. Kanye West)",
s0263,Drifter,"Hippie Sabotage",
s0731,"Drop It Like It's Hot","Snoop Dogg",
s0582,"Duffle Bag Boy","Playaz Circle","Lil Wayne"
s0532,Dura,"Daddy Yankee",
s0908,"Edge of Darkness","Great Van Fleet",
s0424,"Edge of Seventeen","Stevie Nicks",
s0535,"El Abayarde","Tego Calderón",
s0809,"El Cachanilla","El Coyote y su Banda Tierra Santa",
s0491,"El Centurión de la Noche","Joe Arroyo",
s0580,"El Cero","El Chulo",
s0024,"El Coba","Rochy RD",
s0331,"El Corrido De Mazatlan","Banda El Recodo de Cruz Lizarraga",
s0302,"El Duro","Don Omar","Kendo Kaponi"
s0421,"El Ganador","Nicky Jam",
s0507,"El Hokage","Eladio Carrion",
s0514,"El Incromprendido",Furruko,
s0794,"El Indio Enamorado","Grupo Laberinto",
s0877,"El Mechón","Banda MS de Sergio Lizárraga","Banda MS de Sergio Lizárraga"
s0521,"El Mundo Es Mio","Bad Bunny",
s0005,"El Toro de Jalisco","Clave 520",
s0675,"El Trote","Rochy RD",
s0446,"El Vecino","Dj Unic",
s0550,"Electric Feel",MGMT,
s0129,"Electric Worry",Clutch,
s0830,"Ella Baila Sola","Eslabon Armado","Peso Pluma"
s0835,Empaquetate,Donaty,
s0707,"Esa Muchacha","Los Hermanis Rosario",
s0266,"Esta Vida","Jorge Celedón","Jimmy Zambrano"
s0827,Estare,"Tercer Cielo",
s0770,Evenflow,"Pearl Jam",
s0694,"Every Chance I Get","DJ Khaled",Goldie
s0229,"Fair Trade",Drake,
s0154,Familia,"Santa Fe Klan",
s0439,"Family Ties",Ba,
s0633,Famous,"Kanye West",
s0236,"Famous Last Words","My Chemical Romance",
s0249,Farruko,Liberace,"Anuel AA"
s0292,"Fast As You","Dwight Yoakam",
s0812,Fearless,"Pink Floyd",
s0613,"Fed Up",Ghostmane,
s0871,"Feds Did a Sweep",Future,
s0371,"Feds Watching","2 Chains","Pharrell Williams"
s0340,"Feliz Cumpleaños Ferxxo","Feid Cuero Na' Ma'",
s0445,"Fiesta & Calle","Rocky Rd","Imperio Record"
s0415,"Fire Emoji",YB,
s0523,"Fire On the Mountain","Grateful Dead",
s0625,"Fire Squad","J. Cole",
s0094,"Fire Up The Night","Blake Shelton",
s0753,Fireman,"Lil Wayne",
s0382,"First Off",Future,
s0635,Flower,Mo,
s0348,Fly,"Dark Heart",
s0780,"Follow God","Kanye West",
s0029,"For The Night","Pop Smoke","Lil Baby"
s0698,"For Whom The Bell Tolls",Metallica,
s0548,Forever,Drake,"Kanye West"
s0369,"Forgot About Dre","Dr. Dre",
s0295,"Free Smoke",Drake,
s0681,Freestyle,"Lil Ba",
s0475,"Friends In Low Places","Garth Brooks",
s0347,Frogman,"Whiskey Myers",
s0602,"From 84","Mac Dre",
s0133,Frozen,"Lil Ba",
s0273,"Fruits Of My Labor","Caleb Gordon",
s0855,"Fuss and Fight","Ko Wetzel",
s0002,GALAPIN,"El Alfa",
s0443,"Gang Gang",Jackboys,"Sheck Wes"
s0759,"Gangsta's Paradise",""Coolio, L.V."",
s0085,Gasolina,"Daddy Yankee",
s0418,Gasoline,Seether,
s0240,"Get Into It (Yuh)","Doja Cat",
s0407,"Get It Today","Drew Deezy","French Montana"
s0618,Ghost,"Kid Cudi",
s0388,GHOST!,"Kid Cudi",
s0722,"Gimme Shelter","The Rolling Stones",
s0607,Gladiador,"Eladio Carrion",
s0807,"Glitter Ain't Gold","Whiskey Myers",
s0806,"God's Country","Blake Shelton",
s0810,"God's Gonna Cut You Down","Johnny Cash",
s0792,"Gogo Dance","El Alfa","El Alfa"
s0902,"Going Bad","Meek Mill",Drake
s0821,"Going to California","Led Zeppelin",
s0741,"Gold Thangs & Pinky Rangs",Ramirez,
s0121,"Good Feeling","Flo Rida",
s0561,"Good For You","Good For You",
s0677,"Good God Almighty",Crowder,
s0890,Goosebumps,"Travis Scott",
s0174,"Gotta Have It",Jay-Z,"Kanye West"
s0511,"Gracias - Remix","Pedro Caop",Farruko
s0122,"Gracias (End Vivo)","Grupo Firme","Grupo Codified"
s0313,"Gracias Remix","Pedro Capo",
s0864,Graves,Kb,"Brandon Lake"
s0093,"Gravy Train","Yung Gravy",
s0316,Grillz,Nelly,
s0637,"Grove St. Party","Waka Flocka Flame","Victor Cardenas"
s0746,"Had Enough","Don Toliver",
s0412,"Hail Mary",2Pac,
s0045,"Halftime (Stand Up and Get Crunk)","Ying Yang Twins",
s0317,"Hasta Que Dios Diga","Anuel AA",
s0777,"Hawai'i '78","Israel Kamakawiwo’ole",
s0008,"Hay Problema","Liro Shaq",
s0680,"Hay Santo","Rochy Rd","Jonatan Burlon"
s0712,"Heavy Is The Head","Zac Brown Band","Chris Cornell"
s0763,"Hell and Back","Kid Ink",
s0553,Hello,"Pop Smoke","A Boogie Wit da Hoodie"
s0795,"Hells Bells",AC/DC,
s0697,HER,"Block B",
s0124,"Here Comes The Boom",Nelly,Nelly
s0135,"Here Comes The Hotstepper","Ini Kamoze",
s0241,"Hey Ma",Cam'ron,
s0096,"Hey Mor",Ozuna,Feid
s0201,"High Hopes","Panic! At The Disco",
s0563,"High Today","Wiz Khalifa",
s0482,Higher,Creed,
s0765,"Higher (Flume Remix)",Ta-Ku,
s0519,Hikoutei,"King Gnu",
s0076,Hillbilly,"The Cadillac Three","Elvie Shane"
s0893,"Hillbilly Deluxe","Brooks and Dunn",
s0564,"Hip Hop Hooray","Naughty By Nature",
s0789,"Hold Me Closer","Elton John",
s0788,"Hold On","Lil Tjay",
s0233,"Hold Yuh",Gyptian,
s0747,"Holler From The Holler","Stephen Wilson Jr.",
s0239,"Hollywood's Bleeding","Post Malone",
s0850,"Home Sweet","Russell Dickerson",
s0123,Hot,"Daddy Yankee",Pitbull
s0598,"Hot (Remix)","Young Thug","Travis Scott"
s0137,"Hotel Lobby",Quavo,Takeoff
s0640,"How Bad Do You Want It","Tim McGraw",
s0473,"Howlin' For You","The Black Keys",
s0636,"Hunger on Hillside","J. Cole",
s0286,"Hungry Like The Wolf","Duran Duran",
s0342,"Hussle & Motivate","Nipsey Hustle",
s0199,"Hustler Musik","Lil Wayne",
s0876,Hustlin',"Rick Ross",
s0641,"I Am Second",Newsboys,
s0144,"I Got It","Gorilla Zoe",
s0040,"I Gotta Feeling","The Black Eyed Peas",
s0385,"I Luv It","Young Jeezy",
s0180,"I Meant It","Xay Hill",
s0664,"I Wanna Dance With Somebody","Whitney Houston",
s0334,"I Wanna Rock - The Kings G-Mix","Snoop Dogg",Jay-Z
s0566,"I Was Made For Lovin' You",KISS,
s0608,"I Won't Back Down","Tom Petty",
s0715,"I Wrote The Book","Morgan Wallen",
s0726,"I'll Be There For You","The Rembrandts",
s0001,"I'm A Saint",Lecrae,
s0231,"I'm Good","David Guetta","Bebe Rexha"
s0464,"I'm Real","Jennifer Lopez","Ja Rule"
s0541,"I'm So Blessed - Best Day Remix",Cain,
s0735,"I'm So Humble","Lonely Island",
s0401,"I'm Your Boogie Man",KC,"The Sunshine Band"
s0744,"If You Want Blood (You've Got It)",AC/DC,
s0063,"Immigrant Song","Led Zeppelin",
s0581,"In a Minute","Lil Ba",
s0834,"In Bloom",Nirvana,
s0315,"In The Air Tonight","Phil Collins",
s0852,"In The Bible","Morgan Wallen",HARDY
s0785,"In The House",Crowder,
s0283,"In The Yuma","Chris Lake",
s0554,Intoxicated,"Martin Solveig","Good Times Ahead"
s0432,Intro,DMX,
s0718,Intro,"The xx",
s0905,Invincible,"Pop Smoke",
s0232,"It Was A Good Day","Ice Cube",
s0586,"It's a Beautiful Day",Trinix,Rushawn
s0594,"It's My Life","Bon Jovi",
s0269,"It’s Plenty","Burna Boy",
s0440,"Jazz Chisholm","P KAYE",
s0499,"Jimmy Cooks",Drake,"21 Savage"
s0660,"Joker and the Thief",Wolfmother,
s0125,"Joseo y Fe","Ovi Y Arcangel",
s0308,"Jovenes Millionarios","Eladio Carrion",
s0484,JS4E,Arcangel,
s0470,"Jumbotron Poppin'",Drake,
s0745,"Jumbotron Sh** Poppin",Drake,
s0139,Jump,"Van Halen",
s0774,"Jump Around","House of Pain",
s0471,Jungle,"Andre Nickatina",
s0311,"Just A Dog","Big Moe",
s0734,"Just the Two of Us","Grover Washington Jr.",
s0603,Kashmir,"Led Zeppelin",
s0032,"Keep It Light","Jack Harlow",
s0686,"Keep Their Heads Ringin'","Dr. Dre",
s0841,"Kickstart My Heart","Mötley Crüe",
s0749,"Killer Whale","Andre Nickatina",
s0373,"King Nothing",Metallica,
s0431,"Kings of Summer - Single Version",ayokay,"Quinn XCII"
s0183,"Knuck If You Buck","Crime Mob",
s0293,"Ku Lo Sa",Oxlade,
s0408,"La Chona","Los Tucanes De Tijuana",
s0619,"La Copa","Don Omar",
s0517,"La Jumpa",Arcángele,"Bad Bunny"
s0031,"La Llevo Al Cielo","Chris Jedi",
s0328,"La Muchachita","Anthony Santos",
s0665,"La Piri REMIX","Rochy Rod","El Cherry"
s0207,"La Rebelión","Joe Arroyo","La Verdad"
s0883,"La Resistencia PR",Redimi2,
s0089,"La Santa","Bad Bunny","Daddy Yankee"
s0335,"La Vida es un Carnaval","Celia Cruz",
s0867,"Las Avispas","Juan Luis Guerra",
s0134,"Last Last","Burna Boy",
