song_code,song_name,artist_name,artist2_name
s0826,"Last Night","Morgan Wallen",
s0362,"Last Red Down","Lincoln Durham",
s0721,"Lay Low",Tiesto,
s0772,LAYERS,NF,
s0575,"Lean Back","Terror Squad","Fat Joe"
s0459,"Lemon Pepper Freestyle",Drake,"Rick Ross"
s0818,Lenier,"Un Millon",
s0007,"Let The Beat Build","Lil Wayne",
s0105,"Let's Get Married (ReMarqable Remix)","Jagged Edge",Run
s0272,"Let´s Get It","Neutro Shorty",
s0732,Levels,Avicii,
s0764,Levels,BigXthaPlug,
s0064,"Levels - Radio Edit",Avicii,
s0237,Leyenda,"Anuel AA",
s0157,Lifestyle,"Rich Gang","Young Thug"
s0743,"Like I Love You","Justin Timberlake",
s0164,"Like Wooh Wooh",Rnbstylerz,
s0131,"Lil Bit",Nelly,"Florida Georgia Line"
s0256,"Lil' Bit","Florida Georgia Line and Nelly",
s0205,LION,"Elevation Worship","Chris Brown"
s0768,"Little Wing","Stevie Ray Vaughn",
s0360,"Live Your Life",T.I.,Rihanna
s0022,"Living Water","Shane and Shane",
s0252,"Llego El Real Remix- En Vivo","Omega El Fuerte",Ozuna
s0557,"Locked Up",Akon,
s0034,"Lonely Is The Night","Billy Squier",
s0630,"Look Ahead",Future,
s0189,"Lord Knows",Drake,"Rick Ross"
s0136,"Lose Control",MEDUZA,"Becky Hill"
s0546,"Loud and Heavy","Cody Jinks",
s0742,Loyal,Odesza,
s0714,"Lucky Man","Montgomery Gentry",
s0670,MAGIC,"Vince Staples",
s0038,"Make It Rain","Travis Porter",
s0756,"Mambo Italiano (Trap Remix)","Andy White",
s0351,"Man Made A Bar",Wallen,Church
s0861,"Manduko - Victor Porfidio Remix",Jimmix,Alfredo
s0250,"Maracay Way",Manybeat,Jimmix
s0773,"Married To The Game",Future,
s0303,"Mas De La Una","Piso 21",
s0193,Matador,Marnik,"Miami Blue"
s0796,"Mbappé (Remix)","Eladio Carrión",
s0175,"Me & My Demons",OMIDO,"Silent Child"
s0087,"Me gustas - En vivo","Isreal Morales","Groupo Frontera"
s0647,"Me Olvide de Vivir","Tono Rosario",
s0279,"Me On Whiskey","Morgan Wallen",
s0264,"Me or Sum","Nardo Wick",Future
s0736,"Me Porto Bonito","Bad Bunny",
s0223,Medallo,Blessd,"Justin Quiles"
s0248,"Meet Me in the Middle",Zedd,
s0579,"Messin' with the King","Olivia King",
s0858,"Mexican Wind","Ryan Wilcox","The Sunday Shakes"
s0345,"Mi Nina",Ozuna,
s0585,"Mi Ultima Dia","Tercer Cielo",
s0226,"Middle Child","J Cole",
s0612,"Midnight Train to Memphis","Chris Stapleton",
s0453,"Mírenme Ahora","Myke Towers",
s0578,Misericordia,"Onell Diaz",
s0799,"Mississippi Queen",Mountain,
s0895,MisUnderstood,"Lil Jairmy",
s0706,"Mob Ties",Drake,
s0886,Money,"Pink Floyd",
s0626,"MONEY & FAME",NEEDTOBREATHE,
s0862,"Money For Nothing","Dire Straights",
s0500,"Money Trees","Kendrick Lamar","Jay Rock"
s0645,"Moreno Soy","La Sonora Ponceña","Papo Lucca"
s0435,Mother,Danzing,
s0544,"Motley Crew","Post Malone",
s0153,"Mr. Blue Sky","Electric Light Orchestra",
s0648,"Mr. Rager","Kid Cudi",
s0501,"Ms. Poli Sci","Paul Russell",Khary
s0381,"Mueve Tu Cintura","Los Tigrillos",
s0111,"Must Be The Feeling",NERO,
s0824,MVP,"Big L",
s0065,"My Hero","Foo Fighters",
s0281,"My Kind Of Party","Jason Aldean",
s0769,"My Own Summer (Shove It)",Deftones,
s0615,"My Rocket","J. Monty",
s0151,"My Songs Know What You Did In The Dark (Light Em Up)","Fall Out Boy",
s0534,"N****s in Paris",Jay-Z,"Kanye West"
s0531,Narco,"Blaster Jaxx","Timmy Trumpet"
s0611,"Narrow Road","NLE Choppa",
s0599,"Need It",Migos,
s0748,"Neon Grave","Tyler Braden",
s0568,Neverita,"Bad Bunny",
s0650,"New Noise",Refused,
s0015,"New Year's Day","Charlie Robison",
s0711,"Night Shift","John Pardi","John Pardi"
s0211,"Nikes On My Feet","Mac Miller",
s0836,"No Diggity",Blackstreet,"Dr. Dre"
s0461,"No Fear","DeJ Loaf",
s0888,"No Friends in the Industry",Drake,
s0327,"No Guardo Luto","Josa Pena",
s0019,"No Hands","Waka Flocka Flame","Roscoe Dash"
s0894,"No Le Pegue A La Negra","Joe Arroyo",
s0516,"No Long Talk",Drake,
s0297,"No Longer Bound","Forrest Frank",Hulvey
s0185,"No Problem","Lil Scrappy",
s0309,"No Se Va (En Vivo)","Grup Frontera",
s0669,"No Sleep","Wiz Khalifa",
s0452,Nobody,"Casting Crowns","Matthew West"
s0160,"Noche de Arreboles","Joe Arroyo",
s0703,"Nolia Clap",Juvenile,Wacko
s0030,Nonstop,Drake,
s0100,"Nothin' But a Good Time",Poison,
s0244,"Nothing Holds Me Down","Ryan Bingham",
s0349,Numb,"Linkin Park",
s0267,"Oh Boy",Cam'Ron,"Juelz Santana"
s0536,"Old Thing Back",Matoma,"The Notorious B.I.G."
s0082,"On The Road","Post Malone","Meek Mill"
s0003,"Ooh Ahh (My Life Be like)",Grits,TobyMac
s0177,"Ooh La La",Faces,
s0423,"Open the Gate","Zach Bryan",
s0353,Otro,"Myke Towers",
s0737,"Out There","Luke Combs",
s0294,Outkast,ATLiens,
s0909,"Outlaw State of Mind","Chris Stapleton",
s0339,"Outlaws Like Us","Riley Green",
s0070,"Outta Control - Remix","50 Cent","Mobb Deep"
s0460,"Pa' Que Retozen","Tego Calderón",
s0053,"Padre Tiempo","Eladio Carrion",
s0046,"Palmetto Rose","Jason Isbell",
s0220,"Papa Dios Me Dijo",""Secreto ""El Famoso Biberon"""",
s0467,Paradise,"Dermot Kennedy",MEDUZA
s0056,"Party Like a Rock Star","Shop Boyz",
s0469,"Party On Fifth Ave.","Mac Miller",
s0107,PASIEMPRE,Tainy,Arcángel
s0363,"Patria (Motherland)","Rubén Blades",
s0409,"Patty Pinblett Entrancm",Various,
s0597,"Pegao / Me Miro y La Mire",Omega,
s0262,"Pensando En Ti","Dimension Latina",
s0191,Pepas,Farruko,
s0767,"Pepas - David Guetta Remix",Farruko,
s0632,"Pimp Juice",Nelly,
s0661,"Pinky Ring","Miky Woodz",
s0058,"Play With Fire","War Hall",
s0483,"Please Don't Go","Michael Posner",
s0642,Plebada,"El Alfa x Peso Pluma",
s0238,"Porque Tengo Cuarto","Lapiz Conciente",
s0699,"Pour It Up",Rihanna,
s0716,"Pour Some Sugar On Me","Def Leppard",
s0365,"Praise God","Kanye West",
s0849,"Prime Time",BigXthaplug,
s0614,"Primera Cita",Servando,
s0805,"Public Service Announcement",Jay-Z,
s0374,"Public Service Announcment",Jay-Z,
s0413,"Pump It","Black Eyed Peas",
s0010,"Purple Haze","Jimi Hendrix",
s0020,"Put On",Jeezy,"Kanye West"
s0496,"Que No (Remix)","El Alfa",
s0639,"Que Piquete","Polo Joa",
s0592,"Quien (TV Remix)",Blessd,
s0874,"Quienes Son Ustedes","Eladio Carrion",
s0165,"RACKS BLUE",Future,
s0688,"Raindrops (Insane)","Metro Boomin","Travis Scott"
s0310,Rambo,"Bryson Tiller",
s0492,Ready,"Lil Ba",
s0398,"Real Guerrero - Remix",Farruko,Secreto
s0709,"Real Joseador",""Secreto ""El Famoso Biberon"""",
s0214,"Really Got It",Jerreau,
s0490,Reborn,"Kid Cudi",
s0487,red,HARDY,"Morgan Wallen"
s0668,Redbone,"Childish Gambino",
s0200,Remedy,Seether,
s0889,"Remember When",Chevelle,
s0656,Renegade,Styx,
s0014,Replica,CJ,"El Alfa"
s0188,Repórtense,"Don Omar",
s0837,"Rescue Story","Zach Williams",
s0751,Revenge,"Joyner Lucas",
s0723,"Rich Flex","Rich Flex",
s0663,"Richard Millie Plain",Gunna,
s0595,RICO,"Meek Mill",
s0077,"Rico De Cuna","Aposento Alto",
s0254,"Ride the Lightning",Metallica,
s0804,"Ride The Lightning","Warren Zeiders",
s0786,"Ride Wit Me",Nelly,"City Spud"
s0591,"Rie & Llora","Celia Cruz",
s0227,Rise,"Hans Zimmer",
s0798,"River of Life","Mac Powell",
s0875,"Rock and Roll Band",Boston,
s0797,"Rock of Ages","Def Leppard",
s0314,"Rocky Road Pt. 2","Caleb Gordon",
s0779,rodman,Mike.,
s0073,"Rolex® On A Redneck","Brantley Gilbert",
s0512,Rollin,"Calvin Harris",
s0571,Rooster,"Alice In Chains",
s0572,"Rosa Parks",Outkast,
s0356,Roses,"SAINt JNH",Future
s0657,"Rulay & Pica Pollo","El Alfa","El Perrote Wz"
s0605,Rumble,Skrillex,
s0760,"Run This Town",JAY-Z,
s0860,Runaway,"Bon Jovi",
s0041,Runnin,"21 Savage","Metro Boomin"
s0782,"Runnin Down A Dream","Tom Petty",
s0891,"Runnin’ Outta Moonlight","Randy Houser",
s0168,Rush,"Ayra Starr",
s0573,Sabotage,"Beastie Boys",
s0854,"Sad But True",Metallica,
s0190,"Safari Song","Greta Van Fleet",
s0080,"Safe and Sound - ZION I Remix",Rebelution,"ZION I"
s0091,"Saint Tropez","Post Malone",
s0442,"Sal Pa La Luz",Bulova,"Starmac Publishing"
s0463,"Salve a San Antonio","Los Congos",
s0184,"Sanctus Real",Confidence,
s0524,Sandstorm,Darude,
s0727,Satisfied,Rebelution,
s0066,"Saxofono Para Musicologos","Don Miguelo",
s0869,"Say It Ain't So",Weezer,
s0754,"Say Yes","Michelle Williams",
s0186,"Search & Rescue",Drake,
s0820,"Secret Crowds",Angels,
s0086,Self-Made,"Bryson Tiller",
s0430,"Separate Ways (Worlds Apart)",Journey,
s0589,"Serial Killa (Instrumental)","Snoop Dogg",
s0196,"Set In Stone","Travis Tritt",
s0127,"Seven Nation Army","The White Stripes",
s0787,"Shake Ya Tailfeather",Nelly,
s0434,"Sharp Dressed Man","ZZ Top",
s0832,"She Had Me at Heads Carolina","Cole Swindell",
s0155,Shine,"Mike Stud",
s0394,"Shots & Squats","Tham Sway",Vigiland
s0692,"Show Me Love","Chance The Rapper",
s0537,"Si Lo Puedes Soñar","Eladio Carrion",
s0377,"Sigo Siendo el Papá","Silvestre Dangond","Silvestre Dangond"
s0828,"Simple Man","Lynyrd Skynyrd",
s0728,"Since '84","Mac Dre",
s0278,Singapur,"El Alfa",
s0047,"Sittin Sidewayz","Paul Wall",
s0289,"Sleeping on the Blacktop","Colter Wall",
s0695,"So Many Tears",2Pac,
s0652,Socorro,"Jey One",
s0687,"Sol Soldado","Juan Luis Guerra 4.40",
s0208,Solid,Young,
s0337,Solo,Future,
s0098,"Solo Yo","Anuel AA",
s0667,"Soul Survivor (Clean Version)","Akon and Jeezy",
s0621,"South On Ya","Luke Combs",
s0590,"Southside Still Holdin",E.S.G.,
s0455,"Speak 4 Em","Moneybagg Yo",
s0224,"SpongeBob SquarePants Theme Song","Spongebob Squarepants",
s0844,"Spread The Opps",Lecrae,
s0839,"Square Dance",Eminem,
s0784,Stay,Stay,
s0219,"Stay Fly","Three 6 Mafia",
s0447,"STAYING ALIVE","DJ Khaled",Drake
s0644,"Still D.R.E.","Dr. Dre",
s0438,"Still D.R.E. - Instrumental","Dr. Dre",
s0879,"Still Fly","Big Tymers",
s0720,"Still Here",Drake,
s0304,"Still Tippin","Elvis Crespo",Limi-T-21
s0878,"Stone Love",Pepper,
s0866,Stranglehold,"Ted Nugent",
s0896,Sufriendo,MYLØ,"Zafra Negra"
s0865,"Suga Suga",Ba,
s0530,"Summer of '69","Bryan Adams",
s0881,Sunrise,"Morgan Wallen",
s0088,Sunset,"Kid Ink",
s0624,"Super Hero","Metro Boomin",
s0391,Superhero,"Chris Brown",Future
s0049,"Superhero (Heroes & Villains)","Metro Boomin",Future
s0194,"Superhero (Heros & Villains)","Metro Boomin",Future
s0678,Superstition,"Stevie Wonder",
s0325,"Surf Swag","Lil Wayne",
s0265,"Surround Sound",Jid,"21 Savage"
s0429,"Survival of the Fittest","Mobb Deep",
s0043,"Swag Surfin'",F.L.Y,
s0454,"Sweet Child O' Mine","Guns N' Roses",
s0284,"Sweet Emotion",Aerosmith,
s0547,"Sweet Home Alabama","Lynyrd Skynyrd",
s0819,"Take It Easy",Eagles,
s0009,"Take it Outside","Brantley Gilbert",
s0006,TaKillYa,"Vinnie Maniscalco",
s0242,"Tamo' Locos",Zaider,"Young Rony"
s0529,"Tarzan Boy",Baltimora,
s0704,Tata,"Eladio Carrión","J Balvin"
s0508,"Te Siento En Para","Liro Shaq","Ceky Viciny"
s0270,"Tengo Amigos",Instkrox,
s0422,"Tengo Mas","El Philippe",
s0247,"Tequila Shots","Kid Cudi",
s0318,Texas,BigXthaPlug,
s0158,"Thank You Hashem (DJ Niso Slob Remix)","Thank You Hashem",
s0659,"That's it",Future,"Lil Uzi Vert"
s0627,"That's Life","Frank Sinatra",
s0738,"The Chain","Fleetwood Mac",
s0444,"The Devil is a Lie","Rick Ross","Jay Z"
s0577,"The End",NOAX,
s0480,"The Four Horsemen",Metallica,
s0761,"The Godfather Waltz","Nino Rota",
s0859,"The Hills","The Weeknd",
s0730,"The Imperial March","John Williams",
s0326,"The Joker and The Thief",Wolfmother,
s0138,"The Mountain","Dierks Bentley",
s0740,"The One","Lovd Ones",
s0520,"The Outsiders","Eric Church",
s0558,"The Rev3nge","Joey Bada$$",
s0556,"The Scotts","Travis Scott",
s0822,"The Search",NF,
s0476,"The Show Goes On","Lupe Fiasco",
s0481,"The Spirit Of Radio",Rush,
s0683,"The Stroke","Billy Squire",
s0074,"The Sweet Escape","Gwen Stefani",Akon
s0333,"The Waltz","Left Lane Cruiser",
s0771,"The Way You Move",Outkast,
s0617,"The Well","Marcus King",
s0387,"The World Is Yours",Nas,
s0719,Thief,Ookay,
s0033,"This is the Way I Live","Baby Boy da Prince",
s0515,Throwback,B.O.B.,
s0846,"Thunderkiss '65","White Zombie",
s0017,Thunderstruck,AC/DC,
s0906,"Tick Tick Boom","Sage The Gemini",BygTwo3
s0551,"Till I Collapse",Eminem,"Nate Dogg"
s0616,Time,"Pink Floyd",
s0035,"Time of Day","Turnpike Troubadours",
s0128,"Tití Me Preguntó","Bad Bunny",
s0601,"Todo Esta Ok","Fixty Ordara y Ja Rulay",
s0320,"Tontoron Tonton","El Alfa",
s0389,Too,Thraxxx,
s0676,"Too Many Nights","Metro Boomin",
s0631,"Top Drops","Fat Pat",
s0847,"Tops Drop","Fat Pat",
s0169,"Toy Burlao","El Chulo",
s0793,Trance,"Metro Boomin","Travis Scott"
s0354,Transportin',Kodak,
s0253,"Trap Paris (Clean)","Machine Gun Kelly",
s0892,Tsunami,DVBBS,
s0518,"Tu Me Quemas","Chino y Nacho",
s0206,"Tuesday's Gone","Lynyrd Skynard",
s0016,Tweezer-Reprise,Phish,
s0552,"Type of Way","Rich Homie Quan",
s0372,"UNAPOLOGETICALLY COUNTRY AS HELL",HARDY,
s0257,"Under the Sun",Dreamville,
s0489,Unified,"Unified Highway",
s0907,"Use This Gospel","Kanye West",Clipse
s0848,"Used To",Drake,
s0146,"Uva Bombom","Rochy RD","El Chuky De Lewa"
s0042,Vacation,"Dirty Heads",
s0574,"Vale la Pena","Juan Luis Guerra 4.40",
s0702,Vampire,"Tribal Seeds","Whiteboy John"
s0762,"Ve Por Tu Suevo","Lilly Goodman",
s0885,"Ven Espíritu Santo",Barak,
s0790,Versace,Migos,
s0405,"Victory Lap","Nipsey Hussle","Stacy Barthe"
s0156,"Volver Volver","Vicente Fernández",
s0324,"Voodoo Child","Jimi Hendrix",
s0513,"Voy a ser Grande","El Jeffrey",
s0357,"Waiting for the Thunder","Blackberry Smoke",
s0717,"Wake Me Up Before You Go",Wham,
s0525,"Wake Up","Rage Against the Machine",
s0506,Walk,"Kodak Back",
s0307,"Walk Thru","Rich Homie Quan",
s0148,"Waves (Clean Version)","Kanye West",
s0887,"We Are Young",fun.,"Janelle Monáe"
s0179,"We Will Rock You","DJ's From Mars",
s0643,"Welcome to the Jungle","Guns N' Roses",
s0406,"Welcome To The Party",Diplo,Zhavia
s0366,"Welcome To The Show","Cody Johnson",
s0903,"What I Can't Put Down","Jon Pardi",
s0277,"What Is Love (7´´ Mix)",Haddaway,
s0494,"What Makes You Country","Luke Bryan",
s0587,"What You Know",T.I.,
s0565,"What's Beef","Biggie Smalls",
s0752,"When the Levee Breaks","Led Zeppelin",
s0813,"Where I Belong","Building 429",
s0488,"Wherever I May Roam",Metallica,
s0215,"White Tiger (Cat Carpenter Remix)","Izzy Bizu",
s0296,"White Tiger (Cat Carpenters Remix)","Izzy Bizu",
s0079,"Who I Am","Ben Fuller",
s0037,"Who You Foolin",Gunna,
s0120,"WHO? WHAT!","Travis Scott",
s0562,"Who? What?","Travis Scott",
s0350,"Whole Lotta Love","Led Zeppelin",
s0713,"Wild Trip",Denm,"Landon McNamara"
s0113,"Wipe Me Down","Boosie Badazz",Foxx
s0831,Work,"Gang Starr",
s0672,"WWE: Here Comes the Money","Shane McMahon",
s0583,Ya'meen,"Method Man",
s0685,"Yandel 150",Yandel,Feid
s0791,"Yep Dat's Me","Jamie Foxx",Ludacris
s0622,"Yes Indeed",Drake,"Lil Ba"
s0276,Yikes,"Kanye West",
s0383,"Yo Sé Que Dios Me Tiene A Mi Lo Mio","Pena Suazo",
s0814,"Yo Voy",Zion,
s0361,"You Can't Imagine","Hippie Sabotage",
s0510,"You Got It","Trip Lee",
s0246,"Your Love","The Outfield",
s0458,Yungen,"Jack Harlow","Rod Wave"
s0870,"Yungen (Clean)","Rod Wave","Jack Harlow"
s0479,Zoom,"Boosie Badazz","Yung Joc"
